 286 10 1 0.00151787 0.0264373 0.153635 0.271033 0.158682 0.123387 0.0920916 0.053864 0.0378923 0.0247165 0.0174766 0.0102006 0.00900893 0.00612884 0.00430552 0.00359172 0.00225535 0.00177592 0.00111868 0.000880375
 286 10 2 1.10344e-26 1.11726e-26 1.06645e-26 1.34396e-26 1.99008e-11 4.09313e-07 0.000307675 0.010277 0.0645504 0.132498 0.169506 0.134259 0.138724 0.102298 0.0749027 0.0638274 0.040519 0.0320851 0.0202692 0.0159749
 292 4 1 0.00134155 0.0314126 0.217967 0.286328 0.216316 0.123038 0.0625451 0.0345902 0.0119513 0.00583772 0.00290242 0.00169076 0.00145338 0.00078185 0.000566996 0.000457295 0.000324924 0.000203226 0.000185012 0.000106789
 293 5 1 0.00156811 0.0321218 0.237336 0.388012 0.186628 0.100979 0.0484775 0.00417958 0.000494962 0.000120081 3.85353e-05 1.52403e-05 8.74275e-06 7.20808e-06 4.7572e-06 3.54076e-06 1.80666e-06 1.38992e-06 1.12027e-06 7.88294e-07
 293 5 2 5.91141e-33 5.21676e-33 4.82464e-33 1.28317e-12 1.90531e-06 0.0088521 0.211369 0.216554 0.169097 0.135701 0.0853173 0.0483317 0.0334592 0.0304073 0.0211018 0.0161172 0.00833373 0.00645531 0.00522121 0.0036806
 294 6 1 0.0012659 0.0304744 0.256148 0.424823 0.172261 0.0930357 0.0206409 0.00124934 8.2036e-05 1.21537e-05 3.98854e-06 1.54879e-06 8.62928e-07 5.26457e-07 3.33404e-07 2.79911e-07 1.6449e-07 1.30141e-07 8.64642e-08 6.31061e-08
 294 6 2 5.75197e-33 5.78337e-33 5.95826e-33 7.23295e-12 8.48959e-06 0.0234942 0.224135 0.255664 0.172407 0.10627 0.0760683 0.044539 0.0307133 0.0209176 0.0140192 0.0121177 0.00722835 0.00576304 0.00384403 0.00281126
 295 7 1 0.00130067 0.0365429 0.250472 0.363608 0.190933 0.122568 0.0303231 0.00356618 0.000503135 0.000102837 3.57074e-05 1.70125e-05 9.53401e-06 5.73498e-06 3.59597e-06 2.91924e-06 2.03462e-06 1.53096e-06 1.05769e-06 8.82599e-07
 295 7 2 5.97014e-33 7.24189e-33 6.29643e-33 1.40036e-12 2.26935e-06 0.0124546 0.152953 0.213721 0.19886 0.13447 0.0914819 0.0624345 0.0422249 0.0279976 0.0184594 0.0153778 0.0108612 0.00822858 0.00570479 0.004769
 296 8 1 0.00136745 0.0325838 0.224979 0.333056 0.194316 0.0861594 0.0702336 0.0312748 0.0115179 0.00659443 0.0025595 0.00188019 0.00106083 0.000749538 0.000574051 0.000385803 0.000271846 0.00018139 0.000140647 0.000113851
 296 8 2 1.13655e-32 1.27277e-32 1.20421e-32 2.67056e-14 4.19178e-08 0.000478257 0.0496179 0.17364 0.18657 0.194841 0.10526 0.0922792 0.0571286 0.0423583 0.0332589 0.0226409 0.0160589 0.0107517 0.00835123 0.0067662
 297 9 1 0.00147582 0.0325892 0.168069 0.274979 0.181351 0.118412 0.0704863 0.0483895 0.0333248 0.021302 0.0123691 0.0112649 0.0085684 0.0053406 0.0037212 0.00259315 0.00247268 0.00132463 0.00106273 0.000904403
 297 9 2 1.19242e-31 1.37711e-31 1.05761e-31 1.21189e-31 2.49847e-10 7.28354e-06 0.00244093 0.0395674 0.122749 0.162258 0.134921 0.147186 0.1227 0.0801404 0.0571932 0.0403479 0.0387164 0.0208077 0.0167214 0.0142424
 298 10 1 0.00170023 0.0294244 0.164824 0.213965 0.199571 0.1327 0.0819213 0.0553784 0.0332858 0.0286204 0.0149396 0.012202 0.0115222 0.00559411 0.00416637 0.00353141 0.00278781 0.00169976 0.0012499 0.000915558
 298 10 2 1.18097e-26 1.18833e-26 1.0936e-26 1.01457e-26 2.37573e-11 4.17939e-07 0.000259917 0.0100359 0.0538654 0.145758 0.137663 0.152584 0.168568 0.0887129 0.0688647 0.0596238 0.0475856 0.0291767 0.0215165 0.0157843
 304 4 1 0.00141766 0.0300056 0.198258 0.287565 0.224624 0.123001 0.0771107 0.031827 0.0121524 0.00474843 0.00334195 0.00222363 0.00121354 0.000833638 0.000554017 0.000361521 0.000263857 0.0002335 0.000139409 0.000124265
 305 5 1 0.00121191 0.0283882 0.26536 0.353233 0.21444 0.103692 0.0288273 0.00414234 0.000514023 0.000111967 3.2506e-05 1.78004e-05 1.03966e-05 6.6377e-06 3.69173e-06 2.87258e-06 2.01785e-06 1.35432e-06 1.08491e-06 7.18751e-07
 305 5 2 5.07015e-33 5.11728e-33 5.98853e-33 1.29674e-12 2.43075e-06 0.0100949 0.139577 0.238227 0.194838 0.140355 0.0798231 0.0626086 0.0441278 0.0310546 0.0181613 0.0145014 0.0103228 0.00697578 0.00560771 0.00372179
 306 6 1 0.0012615 0.0300743 0.218313 0.43734 0.199031 0.0918902 0.0208007 0.0011811 8.72652e-05 1.34011e-05 3.74973e-06 1.33991e-06 8.73602e-07 5.3275e-07 3.46322e-07 2.34289e-07 1.79431e-07 1.51814e-07 6.89671e-08 8.01061e-08
 306 6 2 5.73546e-33 5.71175e-33 5.08302e-33 7.45164e-12 9.81848e-06 0.0232324 0.226116 0.241835 0.18342 0.11717 0.0715037 0.0385251 0.0310871 0.0211633 0.0145593 0.0101405 0.00788323 0.00672132 0.00306548 0.00356782
 307 7 1 0.00134999 0.0358588 0.29179 0.31069 0.211891 0.10985 0.033577 0.00428805 0.000504305 0.000113944 4.22336e-05 1.5943e-05 8.57049e-06 7.73961e-06 4.24924e-06 3.56765e-06 2.05374e-06 1.75812e-06 1.12854e-06 9.79295e-07
 307 7 2 5.63052e-33 6.45819e-33 6.6674e-33 1.08756e-12 2.28951e-06 0.0101496 0.153992 0.233551 0.181071 0.13532 0.0982627 0.0531322 0.0344683 0.0343102 0.0198073 0.0170655 0.00995524 0.00858064 0.00552727 0.00480493
 308 8 1 0.00156299 0.0305325 0.216663 0.298071 0.192445 0.128141 0.063926 0.0366984 0.01683 0.00587766 0.00298631 0.0020409 0.00129646 0.000960115 0.000689993 0.00040592 0.000329054 0.000238514 0.000180703 0.000124775
 308 8 2 1.12083e-32 1.02916e-32 1.00093e-32 2.06159e-14 3.58155e-08 0.000613799 0.0389833 0.175895 0.235336 0.149905 0.106007 0.0864581 0.060262 0.046832 0.0345046 0.0205609 0.0167777 0.0122025 0.00926097 0.00640038
 309 9 1 0.00136068 0.0249663 0.172316 0.233452 0.180047 0.120712 0.102789 0.0586854 0.0313061 0.0228184 0.0165881 0.00923269 0.0071325 0.00631432 0.00419442 0.00218527 0.00199732 0.00178428 0.00124562 0.000870915
 309 9 2 1.0664e-31 1.02349e-31 1.05217e-31 9.98603e-32 2.40363e-10 7.19746e-06 0.00345227 0.0465594 0.111913 0.168704 0.175638 0.117102 0.0991493 0.0919802 0.0625809 0.033007 0.0303587 0.0272083 0.0190259 0.0133139
 310 10 1 0.0016271 0.0273364 0.169825 0.23821 0.170921 0.131793 0.0936738 0.0559394 0.0331116 0.0230386 0.0137768 0.0130188 0.00826864 0.00640628 0.00387302 0.0028326 0.00241073 0.0017886 0.0011667 0.00098025
 310 10 2 1.24238e-26 1.2138e-26 1.23908e-26 1.24243e-26 2.22349e-11 4.53699e-07 0.000324926 0.0110851 0.0585979 0.128319 0.138842 0.178053 0.132306 0.111114 0.0700157 0.0523076 0.0450059 0.0335791 0.0219667 0.0184835
 316 4 1 0.00144667 0.0303548 0.241942 0.295841 0.19797 0.109836 0.0597582 0.0365371 0.0117367 0.00595908 0.00323044 0.00178252 0.00129004 0.000770043 0.000488476 0.000321657 0.00028654 0.000200867 0.000142412 0.000104632
 317 5 1 0.00148266 0.0283208 0.278252 0.349586 0.197911 0.10487 0.0347524 0.00403578 0.000600454 0.00010796 3.40309e-05 1.93235e-05 9.8741e-06 6.53978e-06 4.64153e-06 2.8328e-06 1.91285e-06 1.3993e-06 9.59007e-07 7.11242e-07
 317 5 2 5.8507e-33 4.81596e-33 5.92481e-33 1.21072e-12 2.11673e-06 0.00963526 0.158799 0.218956 0.214632 0.127598 0.078784 0.0640726 0.0395087 0.0288429 0.021525 0.0134809 0.00922468 0.00679431 0.0046728 0.0034718
 318 6 1 0.0012148 0.0263691 0.26174 0.36447 0.219517 0.107642 0.0177038 0.00121701 0.000106165 1.2758e-05 3.51408e-06 1.44627e-06 8.63453e-07 5.18623e-07 3.25397e-07 2.25794e-07 1.8524e-07 1.07248e-07 8.32482e-08 7.80698e-08
 318 6 2 5.48592e-33 4.97503e-33 6.05501e-33 6.16867e-12 1.07585e-05 0.027044 0.191232 0.247498 0.221552 0.110732 0.0665158 0.0412753 0.0304978 0.020449 0.0135779 0.00970017 0.00807789 0.00471293 0.00367273 0.00345126
 319 7 1 0.00132245 0.0347811 0.211297 0.368882 0.231646 0.109885 0.037813 0.00376649 0.000430907 9.64262e-05 3.35331e-05 1.57892e-05 9.12887e-06 7.44153e-06 4.53312e-06 2.95175e-06 2.04337e-06 1.56857e-06 1.11125e-06 1.03951e-06
 319 7 2 5.98519e-33 6.79827e-33 5.24077e-33 1.40143e-12 2.71692e-06 0.0110233 0.188283 0.22264 0.167851 0.124213 0.0846189 0.0570679 0.0398168 0.0357764 0.022916 0.0153124 0.0107419 0.00830236 0.0059024 0.0055313
 320 8 1 0.00148263 0.0338953 0.212358 0.300724 0.191386 0.126131 0.0742682 0.0322681 0.0127933 0.00611789 0.00277415 0.00188877 0.00110059 0.000928907 0.000687191 0.000380155 0.000331876 0.000223618 0.000146114 0.000114537
 320 8 2 1.17333e-32 1.26101e-32 1.08299e-32 2.29479e-14 3.93029e-08 0.000666829 0.0500014 0.170765 0.197508 0.172262 0.108715 0.0883315 0.0564753 0.0500192 0.0379361 0.0212571 0.0186803 0.0126294 0.00826655 0.00648588
 321 9 1 0.00151076 0.0276697 0.192695 0.258885 0.167371 0.109546 0.0797989 0.0589381 0.0315478 0.0220977 0.0163188 0.00968896 0.00619536 0.00577008 0.00400754 0.0024203 0.00215287 0.00150569 0.00113151 0.000748815
 321 9 2 1.21715e-31 1.16619e-31 1.20988e-31 1.13898e-31 2.29477e-10 6.71033e-06 0.0027547 0.0480792 0.115984 0.16804 0.17773 0.126409 0.0885897 0.0864614 0.0615066 0.037605 0.0336611 0.0236185 0.0177785 0.0117756
 322 10 1 0.00171911 0.0276038 0.141765 0.225623 0.200615 0.132905 0.0884797 0.0528683 0.0372417 0.0282143 0.0179273 0.0159278 0.00856676 0.00589477 0.0048337 0.00293866 0.00285537 0.001787 0.00139725 0.000837719
 322 10 2 1.15437e-26 1.07804e-26 9.09922e-27 1.03546e-26 2.28306e-11 4.00323e-07 0.000268592 0.00916992 0.057693 0.137569 0.158166 0.190708 0.120005 0.0895097 0.076501 0.0475086 0.0466687 0.0293714 0.0230315 0.0138289
 328 4 1 0.00120924 0.0302604 0.210491 0.337792 0.192513 0.0992235 0.0660135 0.0357749 0.0125305 0.00629596 0.00253482 0.00183834 0.00104341 0.000770781 0.000558844 0.000390252 0.000295548 0.000212014 0.000144714 0.000108404
 329 5 1 0.00123012 0.0295524 0.227046 0.37755 0.223932 0.101873 0.0333776 0.0046467 0.000597353 0.000114142 3.58484e-05 1.68313e-05 9.68903e-06 5.1253e-06 4.06969e-06 2.79355e-06 2.55116e-06 1.46957e-06 1.12454e-06 8.31955e-07
 329 5 2 4.74226e-33 4.91015e-33 4.72439e-33 1.27761e-12 2.34043e-06 0.00914801 0.149063 0.246313 0.208558 0.131745 0.0810418 0.0544958 0.0378552 0.022072 0.0184284 0.0129808 0.012013 0.00696735 0.00535025 0.00396533
 330 6 1 0.00139105 0.0350925 0.300983 0.32632 0.207183 0.109523 0.0182644 0.00113267 8.93339e-05 1.34157e-05 3.49172e-06 1.51014e-06 7.62085e-07 4.72147e-07 3.43608e-07 2.13245e-07 1.50228e-07 1.20375e-07 8.63892e-08 6.75583e-08
 330 6 2 6.58012e-33 6.93609e-33 7.29555e-33 5.78556e-12 1.06381e-05 0.0288327 0.206715 0.24126 0.1952 0.121903 0.0691889 0.0451157 0.0281772 0.0194876 0.0150087 0.0095897 0.00685764 0.00553727 0.00398963 0.00312631
 331 7 1 0.00134777 0.0327742 0.254622 0.379627 0.179004 0.109237 0.0386087 0.0040721 0.000514473 0.000111696 3.59708e-05 1.67306e-05 8.23741e-06 7.16069e-06 4.35921e-06 2.73676e-06 2.39643e-06 1.61403e-06 1.03106e-06 8.97886e-07
 331 7 2 5.66214e-33 5.94712e-33 5.86393e-33 1.33897e-12 1.94937e-06 0.0101763 0.178527 0.223457 0.185985 0.13351 0.0842199 0.0561044 0.033334 0.0319398 0.0204452 0.0131717 0.0116879 0.00792585 0.0050809 0.00443261
 332 8 1 0.00151444 0.0321761 0.213273 0.312363 0.185661 0.121211 0.0749533 0.0276667 0.0160144 0.00702627 0.00256374 0.00174285 0.00128163 0.000840871 0.000556056 0.000439131 0.000273443 0.000161269 0.00017545 0.000107014
 332 8 2 1.16166e-32 1.1604e-32 1.05453e-32 2.30981e-14 3.69503e-08 0.000621156 0.0489276 0.141973 0.239732 0.191825 0.0974125 0.0790259 0.0637623 0.0438995 0.0297618 0.0238068 0.0149224 0.00883064 0.00962387 0.00587524
 333 9 1 0.00145043 0.0267016 0.187836 0.254274 0.176715 0.118664 0.0812382 0.0494839 0.0293947 0.024103 0.0166974 0.0102068 0.00646882 0.00534671 0.00352294 0.00273182 0.00203877 0.00138359 0.00106696 0.000675687
 333 9 2 1.16834e-31 1.12534e-31 1.17951e-31 1.11904e-31 2.42045e-10 7.26357e-06 0.00280351 0.0403678 0.108092 0.183347 0.18192 0.133217 0.0925374 0.0801502 0.0540913 0.0424627 0.0318905 0.0217122 0.0167713 0.01063
 334 10 1 0.00155523 0.0243638 0.144427 0.249074 0.173834 0.1473 0.0833114 0.0522217 0.0398072 0.0228593 0.0201494 0.0125695 0.00782564 0.00658003 0.00430192 0.00298152 0.00253305 0.00183341 0.00133851 0.00113331
 334 10 2 1.10505e-26 1.00696e-26 9.81204e-27 1.21016e-26 2.08363e-11 4.67385e-07 0.000266459 0.00954459 0.0649873 0.117465 0.187356 0.158615 0.115536 0.105305 0.0717574 0.0508016 0.043634 0.0317596 0.0232536 0.0197178
 340 4 1 0.00139464 0.0291717 0.183169 0.344405 0.182932 0.118269 0.0724264 0.0416043 0.0125439 0.00617543 0.00277102 0.00177839 0.000989472 0.000721625 0.000498304 0.000377126 0.000306822 0.000216459 0.000143535 0.00010617
 341 5 1 0.00130771 0.026543 0.28656 0.34301 0.203215 0.0999664 0.0343498 0.00431941 0.000553499 0.000100782 3.18251e-05 1.60358e-05 8.14011e-06 5.96617e-06 4.28536e-06 2.56216e-06 1.82441e-06 1.44531e-06 1.13326e-06 7.33347e-07
 341 5 2 5.37582e-33 4.70324e-33 6.35999e-33 1.23794e-12 2.26545e-06 0.00957615 0.16364 0.244165 0.206018 0.123994 0.0766848 0.0553376 0.0338965 0.0273837 0.0206817 0.0126889 0.00915605 0.0073031 0.00574643 0.00372529
 342 6 1 0.00138299 0.033627 0.241239 0.370803 0.232003 0.0989265 0.0207574 0.00115292 8.768e-05 1.31774e-05 3.56123e-06 1.36651e-06 8.82172e-07 4.33251e-07 3.1996e-07 2.25352e-07 1.77124e-07 1.22975e-07 8.67679e-08 5.76015e-08
 342 6 2 6.38822e-33 6.49093e-33 5.71146e-33 6.42036e-12 1.1635e-05 0.0254393 0.229466 0.239774 0.187007 0.116861 0.0688672 0.039841 0.0318309 0.0174509 0.0136387 0.00988972 0.00789033 0.00552044 0.00391045 0.00260125
 343 7 1 0.00139775 0.0309935 0.253048 0.37361 0.204287 0.100906 0.0301449 0.00485625 0.000547982 0.000123136 3.71741e-05 1.84223e-05 1.02092e-05 6.07811e-06 4.4103e-06 2.53287e-06 2.57242e-06 1.38604e-06 1.14785e-06 9.34021e-07
 343 7 2 5.64559e-33 5.40769e-33 5.60439e-33 1.26713e-12 2.13948e-06 0.00904114 0.13406 0.256219 0.190412 0.141452 0.0836419 0.0593655 0.0396997 0.026052 0.0198767 0.0117141 0.012056 0.0065404 0.00543541 0.00443084
 344 8 1 0.00132942 0.0319087 0.220124 0.306904 0.170548 0.129357 0.0740128 0.0373622 0.012751 0.00641738 0.00354332 0.00181047 0.00132528 0.000768861 0.000606594 0.000404433 0.000277561 0.000241572 0.000183702 0.00012362
 344 8 2 9.90512e-33 1.1179e-32 1.05749e-32 2.20394e-14 3.29659e-08 0.000643925 0.0469411 0.186295 0.185468 0.170229 0.130808 0.0797587 0.0640593 0.0389986 0.0315434 0.0213022 0.0147163 0.0128516 0.00978997 0.00659392
 345 9 1 0.00142347 0.0236333 0.211281 0.218895 0.164203 0.123474 0.0862781 0.0598382 0.0332982 0.0251802 0.0159976 0.0107851 0.00678985 0.00611942 0.00367718 0.00353593 0.00235778 0.00150693 0.00101423 0.000711773
 345 9 2 1.07235e-31 9.31612e-32 1.24112e-31 9.01347e-32 2.10184e-10 7.06484e-06 0.00278417 0.0456595 0.114551 0.179207 0.16308 0.13171 0.0908823 0.0858338 0.0528285 0.051427 0.0345086 0.0221269 0.0149172 0.0104776
 346 10 1 0.00157677 0.028491 0.183044 0.225026 0.177378 0.111231 0.0952336 0.0517062 0.0401602 0.0246365 0.0183812 0.0122088 0.00857402 0.00649172 0.00522153 0.00426462 0.00248742 0.00151782 0.00142685 0.000943623
 346 10 2 1.09425e-26 1.15024e-26 1.21491e-26 1.06834e-26 2.0681e-11 3.43357e-07 0.000296367 0.00919631 0.0638057 0.123208 0.166343 0.149944 0.123202 0.101115 0.0847692 0.0707224 0.041703 0.0255901 0.0241258 0.0159788
 352 4 1 0.00147434 0.033279 0.194765 0.321432 0.21937 0.105853 0.0639182 0.0305618 0.013926 0.00713102 0.00288817 0.00170488 0.00117552 0.000771508 0.000547478 0.000423994 0.000311263 0.00021254 0.000149612 0.000104799
 353 5 1 0.00132949 0.0280269 0.259063 0.355326 0.196309 0.117724 0.0372831 0.00408635 0.000646796 0.000115149 4.10777e-05 1.99008e-05 1.02165e-05 5.91835e-06 4.68938e-06 2.81208e-06 2.14031e-06 1.38445e-06 1.10124e-06 7.43388e-07
 353 5 2 4.95423e-33 4.5022e-33 5.21325e-33 1.16264e-12 1.98429e-06 0.0102263 0.161056 0.209399 0.218186 0.128379 0.0896877 0.0622266 0.0385475 0.0246129 0.0205059 0.0126185 0.0097325 0.00633853 0.00505955 0.00342159
 354 6 1 0.00128427 0.0340493 0.258592 0.382176 0.213065 0.0850345 0.0241779 0.00149404 0.000104761 1.37103e-05 3.54024e-06 1.40204e-06 9.3964e-07 4.62998e-07 3.34479e-07 2.73468e-07 1.99451e-07 9.62485e-08 9.39895e-08 6.51845e-08
 354 6 2 5.14394e-33 5.69972e-33 5.31008e-33 5.73844e-12 9.26713e-06 0.018967 0.231819 0.269408 0.193682 0.105383 0.0593347 0.0354267 0.0293837 0.0161624 0.0123564 0.010401 0.00770015 0.0037445 0.00367107 0.00255115
 355 7 1 0.0013205 0.0332312 0.223401 0.405621 0.19273 0.107122 0.0316641 0.00432487 0.000425066 8.56485e-05 2.97467e-05 1.68332e-05 1.12599e-05 4.86212e-06 4.09124e-06 3.02659e-06 2.00394e-06 1.38885e-06 1.064e-06 9.26614e-07
 355 7 2 6.14325e-33 6.67901e-33 5.70024e-33 1.58477e-12 2.32543e-06 0.0110591 0.162246 0.262837 0.17009 0.113287 0.0770604 0.0624531 0.0504101 0.023993 0.0212283 0.0161152 0.0108126 0.00754509 0.00580058 0.00506072
 356 8 1 0.00149487 0.0308218 0.228636 0.284386 0.216483 0.115443 0.0606288 0.0352339 0.012683 0.00612554 0.00286291 0.00166653 0.00104697 0.000721167 0.000657365 0.000370826 0.00025364 0.000219084 0.000156797 0.000109197
 356 8 2 1.20907e-32 1.17233e-32 1.19264e-32 2.21657e-14 4.54209e-08 0.000623856 0.0417519 0.190769 0.200316 0.17643 0.114756 0.0797142 0.0549469 0.0397164 0.0371149 0.021207 0.0146012 0.0126547 0.0090727 0.00632409
 357 9 1 0.00134673 0.0301502 0.202662 0.230161 0.207245 0.114696 0.0592852 0.0479179 0.0329125 0.0239376 0.0147555 0.00994439 0.00727422 0.00498259 0.00406249 0.00318219 0.00227581 0.00137055 0.00104507 0.000792991
 357 9 2 1.0717e-31 1.2556e-31 1.25787e-31 1.00154e-31 2.80046e-10 6.92937e-06 0.00202065 0.0386287 0.119637 0.180026 0.158955 0.128337 0.102895 0.0738572 0.0616789 0.0489107 0.0352007 0.0212674 0.0162437 0.0123361
 358 10 1 0.00149821 0.0312658 0.192317 0.176584 0.198278 0.140381 0.0850457 0.0586143 0.0365501 0.0227869 0.017016 0.0105893 0.00760257 0.00596493 0.00526007 0.0037831 0.00230239 0.00187616 0.00133677 0.000947121
 358 10 2 1.12641e-26 1.36764e-26 1.38321e-26 9.08621e-27 2.49553e-11 4.67844e-07 0.000285772 0.0112576 0.0627125 0.123073 0.166309 0.14046 0.117985 0.100345 0.0922288 0.0677577 0.0416899 0.034163 0.0244115 0.0173215
 364 4 1 0.00140751 0.036022 0.227333 0.287117 0.203302 0.120485 0.0667079 0.0320303 0.012688 0.00485186 0.00293213 0.00167769 0.0011472 0.00070099 0.000562823 0.000334636 0.000282491 0.000171282 0.000139006 0.000107437
 365 5 1 0.00145283 0.0340322 0.246836 0.348544 0.220521 0.107852 0.0347712 0.00517112 0.000619683 0.000116313 3.65987e-05 1.91e-05 1.00461e-05 5.66995e-06 3.92454e-06 3.18119e-06 2.09268e-06 1.41888e-06 1.20458e-06 7.8849e-07
 365 5 2 5.30296e-33 5.3554e-33 4.86647e-33 1.11722e-12 2.18383e-06 0.00917979 0.147173 0.259576 0.204726 0.126985 0.078246 0.0584785 0.0371144 0.0230883 0.0168035 0.0139772 0.00931749 0.00636067 0.00541893 0.0035535
 366 6 1 0.00136305 0.0332342 0.23727 0.385481 0.222363 0.0957212 0.0233535 0.00110159 9.23857e-05 1.25352e-05 3.58148e-06 1.76223e-06 8.7653e-07 4.68171e-07 3.31853e-07 1.89997e-07 1.52607e-07 1.37132e-07 9.16236e-08 5.91024e-08
 366 6 2 6.09415e-33 6.21055e-33 5.43977e-33 6.46125e-12 1.07974e-05 0.0238388 0.249998 0.221719 0.190606 0.107511 0.0669758 0.0496825 0.0305828 0.0182346 0.0136783 0.00806263 0.00657356 0.00595251 0.00399284 0.00258083
 367 7 1 0.00156965 0.0279333 0.281124 0.355871 0.180766 0.113143 0.034035 0.00484077 0.000529451 0.00010622 3.43473e-05 1.81517e-05 1.07124e-05 5.77628e-06 4.11882e-06 3.19233e-06 2.44796e-06 1.70202e-06 1.11941e-06 8.51033e-07
 367 7 2 6.42315e-33 4.93871e-33 6.3108e-33 1.22314e-12 1.91888e-06 0.0102777 0.153443 0.258786 0.186322 0.123548 0.0782401 0.0592158 0.0421695 0.0250629 0.0187913 0.0149455 0.0116138 0.00813011 0.00536591 0.00408678
 368 8 1 0.00149707 0.0252954 0.247521 0.312758 0.176367 0.0962383 0.0748402 0.037774 0.0129461 0.00545074 0.00338363 0.00215359 0.00108932 0.000928975 0.000590734 0.00042541 0.000267672 0.000215611 0.000141249 0.000114956
 368 8 2 1.13629e-32 9.02958e-33 1.2119e-32 2.28725e-14 3.4723e-08 0.000488073 0.048375 0.191979 0.191926 0.147358 0.127301 0.0966857 0.0536584 0.0480186 0.0313043 0.0228342 0.0144625 0.0116892 0.00767103 0.00624864
 369 9 1 0.00137216 0.0323152 0.202164 0.250132 0.154672 0.105152 0.0877661 0.0540497 0.0348092 0.0230013 0.0165275 0.0107829 0.00822265 0.00571109 0.00465698 0.00289143 0.00210456 0.00144833 0.00139206 0.000829288
 369 9 2 1.02117e-31 1.25865e-31 1.17368e-31 1.01826e-31 1.95347e-10 5.9387e-06 0.00279717 0.0407521 0.118358 0.161821 0.16656 0.130185 0.108811 0.0791976 0.0661463 0.0415765 0.0304533 0.0210254 0.0202422 0.0120691
 370 10 1 0.00133033 0.0251901 0.150705 0.238738 0.172491 0.145228 0.0932041 0.0501391 0.041565 0.0233922 0.0169928 0.0129248 0.00847255 0.00588377 0.00494825 0.00310832 0.00228087 0.00146845 0.001078 0.00085826
 370 10 2 9.8189e-27 1.0818e-26 1.06431e-26 1.2064e-26 2.1245e-11 4.73686e-07 0.00030655 0.00942666 0.0698161 0.123687 0.162594 0.167841 0.128727 0.0969027 0.0849412 0.0545041 0.040434 0.0261782 0.0192731 0.0153671
 376 4 1 0.00152425 0.0300414 0.223399 0.311896 0.220068 0.0979208 0.0550931 0.0308638 0.0145087 0.00605306 0.00277649 0.00211458 0.00115319 0.00079661 0.000601332 0.00041603 0.000271785 0.000213538 0.000167905 0.000119934
 377 5 1 0.00143229 0.0327943 0.264064 0.341883 0.200016 0.118232 0.035907 0.0049869 0.000488602 0.00011412 3.48459e-05 1.87954e-05 9.68605e-06 6.43011e-06 4.09919e-06 3.18425e-06 2.24306e-06 1.37766e-06 1.11425e-06 7.55423e-07
 377 5 2 5.5121e-33 5.4415e-33 5.49008e-33 1.15554e-12 2.08878e-06 0.0106131 0.160281 0.263949 0.170171 0.131333 0.078526 0.0606553 0.0377175 0.0275981 0.0184994 0.0147463 0.0105264 0.00650944 0.00528333 0.00358836
 378 6 1 0.00136683 0.0397691 0.253196 0.371827 0.212466 0.0987405 0.0209181 0.00158457 0.000110204 1.31822e-05 4.33471e-06 1.37231e-06 9.53875e-07 5.30214e-07 3.11411e-07 2.42544e-07 1.61866e-07 1.1113e-07 8.64957e-08 6.61999e-08
 378 6 2 5.44163e-33 6.61818e-33 5.16999e-33 5.54989e-12 9.18789e-06 0.0219019 0.199435 0.28398 0.202414 0.100643 0.0721563 0.0344385 0.0296244 0.0183818 0.0114252 0.00916147 0.0062062 0.00429375 0.00335517 0.0025731
 379 7 1 0.00134139 0.0336916 0.234274 0.383881 0.208019 0.109279 0.0249715 0.00383968 0.000495001 0.00012195 3.61597e-05 1.90018e-05 1.08606e-05 5.96241e-06 5.21514e-06 3.44354e-06 2.02958e-06 1.38283e-06 1.0132e-06 6.80729e-07
 379 7 2 5.96004e-33 6.46838e-33 5.71138e-33 1.43275e-12 2.39805e-06 0.0107813 0.122272 0.222893 0.18912 0.153978 0.0894109 0.0672874 0.0464067 0.0280813 0.0258263 0.0174992 0.0104517 0.00716987 0.00527179 0.00354829
 380 8 1 0.00140865 0.0294053 0.225525 0.305791 0.18605 0.109223 0.0764305 0.0382713 0.0134835 0.0065972 0.00265206 0.00151008 0.0011238 0.000800393 0.000571831 0.000360825 0.000313759 0.0002093 0.000167104 0.000105823
 380 8 2 1.091e-32 1.07117e-32 1.12694e-32 2.28162e-14 3.73744e-08 0.000565254 0.0504208 0.198524 0.204017 0.182027 0.101831 0.0691902 0.0564953 0.0422231 0.0309258 0.0197659 0.0173013 0.0115804 0.0092618 0.0058705
 381 9 1 0.00142928 0.0250926 0.172886 0.242692 0.184125 0.121528 0.0807863 0.0594646 0.0350824 0.0233853 0.0165798 0.0114351 0.00800031 0.00568878 0.00382924 0.00264965 0.00182029 0.00154305 0.00110053 0.000881478
 381 9 2 1.07282e-31 9.85812e-32 1.01252e-31 9.9679e-32 2.3443e-10 6.92027e-06 0.00259661 0.0452249 0.120338 0.165982 0.168574 0.139291 0.106813 0.0795926 0.054875 0.0384403 0.0265751 0.0226006 0.016146 0.0129432
 382 10 1 0.00160288 0.0279604 0.166898 0.227137 0.177087 0.130599 0.0777591 0.0643224 0.033959 0.0288509 0.0205382 0.0137686 0.00909663 0.00655893 0.00437147 0.0028649 0.00248635 0.00174796 0.00146593 0.000925411
