 1133 5 1 2.50677e-19 2.0408e-28 7.45778e-37 0.999991 1.5213e-14 4.62888e-32 4.0521e-39 8.61769e-06 7.02815e-16 2.27422e-30 3.56329e-18 7.43001e-30 5.04016e-28 5.74247e-33 4.26878e-13 3.60473e-07 4.19499e-17 2.86256e-20 8.80087e-21 8.56499e-20
 1133 5 2 1.69349e-20 2.84054e-29 2.69182e-37 0.999939 3.59159e-14 1.94128e-31 2.3547e-38 5.83687e-05 5.25526e-15 1.72282e-29 2.84558e-17 5.90586e-29 4.00243e-27 4.60154e-32 3.36822e-12 2.86646e-06 3.32176e-16 1.4447e-19 5.62295e-20 7.00929e-19
 1133 5 3 5.78329e-22 2.29681e-30 7.51897e-38 0.999424 9.98496e-14 1.0406e-30 1.81833e-37 0.000543915 5.39922e-14 1.85351e-28 3.1475e-16 6.6067e-28 4.50395e-26 5.19833e-31 3.80573e-11 3.24372e-05 3.75905e-15 1.55027e-18 6.22609e-19 7.95853e-18
 1134 6 1 5.19672e-17 2.02229e-14 1.53421e-33 1.88501e-13 8.68292e-44 0.999954 6.06572e-27 6.21411e-22 3.52232e-05 3.53357e-11 4.22942e-09 1.12629e-35 3.53096e-24 4.95678e-28 2.9351e-25 2.62877e-17 1.94135e-38 4.37665e-27 1.05568e-05 1.53935e-23
 1134 6 2 6.95369e-19 5.76045e-16 1.1833e-34 4.22193e-14 4.7745e-44 0.999924 8.50345e-27 9.99715e-22 6.36989e-05 6.18377e-11 8.18114e-09 2.11211e-35 6.54204e-24 9.35815e-28 5.30898e-25 4.84527e-17 3.5368e-38 3.37103e-27 1.20214e-05 3.06025e-23
 1134 6 3 3.86795e-21 8.1148e-18 5.93201e-36 7.76838e-15 2.47028e-44 0.999854 1.22401e-26 1.7316e-21 0.000121673 1.23201e-10 1.68085e-08 4.37999e-35 1.36349e-23 1.9593e-27 1.1095e-24 1.01494e-16 7.40473e-38 6.28122e-27 2.39574e-05 6.45266e-23
 1134 6 4 1.65793e-22 2.1352e-19 4.61785e-37 1.81729e-15 1.40248e-44 0.999742 1.67522e-26 2.78724e-21 0.000212929 2.24579e-10 3.13486e-08 8.25336e-35 2.58301e-23 3.72344e-27 2.11002e-24 1.93227e-16 1.40998e-37 1.16444e-26 4.51334e-05 1.2309e-22
 1134 6 5 1.42112e-22 1.30898e-20 5.84215e-38 4.66011e-16 7.59648e-45 0.999253 2.71779e-26 6.31622e-21 0.000589919 6.95108e-10 1.02992e-07 2.79627e-34 8.89213e-23 1.29257e-26 7.35442e-24 6.75027e-16 4.93095e-37 4.042e-26 0.000157466 4.31087e-22
 1135 7 1 1.41649e-22 1.2682e-13 8.804e-28 0.383421 3.50347e-17 4.77951e-17 0.616454 7.27024e-19 0.000124242 1.39788e-07 1.13126e-07 4.12216e-23 2.46884e-14 7.01338e-20 1.06923e-06 8.74739e-12 1.83626e-24 2.38635e-32 9.64844e-17 4.83728e-17
 1135 7 2 2.38389e-24 4.4061e-15 7.95365e-29 0.0962494 2.08138e-17 5.05168e-17 0.903513 1.24397e-18 0.00023451 2.6799e-07 2.28073e-07 8.28309e-23 4.95896e-14 1.42082e-19 2.13586e-06 1.76001e-11 3.6804e-24 3.12781e-32 1.58366e-16 9.99329e-17
 1135 7 3 1.11183e-26 5.00582e-17 3.12271e-30 0.0135556 8.16552e-18 3.82499e-17 0.9861 1.63899e-18 0.00034068 4.07806e-07 3.56754e-07 1.31055e-22 7.89309e-14 2.27022e-19 3.4138e-06 2.81719e-11 5.89151e-24 4.76762e-32 2.48505e-16 1.60464e-16
 1135 7 4 4.56729e-28 1.05596e-18 1.90182e-31 0.00240118 3.45584e-18 2.83167e-17 0.997153 1.94921e-18 0.000440416 5.49589e-07 4.91623e-07 1.82544e-22 1.10549e-13 3.18929e-19 4.80126e-06 3.9658e-11 8.296e-24 6.62768e-32 3.48188e-16 2.2619e-16
 1135 7 5 3.06156e-28 5.21458e-20 1.89828e-32 0.000443693 1.31017e-18 1.88014e-17 0.998864 2.56381e-18 0.000681089 9.29366e-07 8.72174e-07 3.32007e-22 2.03679e-13 5.91565e-19 8.93537e-06 7.39392e-11 1.54808e-23 1.23266e-31 6.49208e-16 4.22518e-16
 1136 8 1 2.39714e-13 1.23276e-12 7.11742e-17 1.57572e-20 3.46887e-06 3.15523e-11 0.00030666 5.78141e-13 0.000219104 1.00597e-20 4.80457e-24 7.67325e-12 5.14454e-12 8.83047e-20 1.52882e-24 0.999471 5.2272e-29 6.7212e-27 9.6715e-19 1.04546e-08
 1136 8 2 3.03576e-15 2.97986e-14 4.0564e-18 2.25623e-21 1.08561e-06 1.67718e-11 0.000221174 4.88948e-13 0.000201601 9.62844e-21 4.71138e-24 7.59791e-12 5.12017e-12 8.81844e-20 1.52696e-24 0.999576 5.22788e-29 6.41261e-27 9.4898e-19 1.04863e-08
 1136 8 3 1.28641e-17 2.72736e-16 1.16815e-19 2.13313e-22 2.71857e-07 7.94051e-12 0.000150114 4.01049e-13 0.000182308 9.14785e-21 4.59311e-24 7.50303e-12 5.08977e-12 8.7967e-20 1.52561e-24 0.999667 5.23054e-29 6.37754e-27 9.4742e-19 1.04995e-08
 1136 8 4 7.46796e-19 5.46579e-18 6.33863e-21 2.97082e-23 8.54506e-08 4.24398e-12 0.000108374 3.3935e-13 0.000167443 8.76051e-21 4.49482e-24 7.42323e-12 5.064e-12 8.77779e-20 1.52449e-24 0.999724 5.23278e-29 6.36491e-27 9.47119e-19 1.05091e-08
 1136 8 5 5.43003e-19 3.60153e-19 8.54432e-22 5.24869e-24 2.86681e-08 2.24249e-12 7.60758e-05 2.80764e-13 0.00015163 8.32402e-21 4.37987e-24 7.3284e-12 5.0331e-12 8.75459e-20 1.52316e-24 0.999772 5.23549e-29 6.36727e-27 9.47808e-19 1.05193e-08
 1137 9 1 7.39376e-15 3.23066e-10 1.10591e-23 1.82699e-38 1.9136e-11 0.91747 3.07084e-22 1.70904e-22 1.0999e-07 3.05269e-10 1.31449e-18 8.17832e-19 0.0825303 2.96172e-25 1.03181e-18 3.23043e-21 8.04197e-19 1.70377e-24 1.82268e-17 3.59085e-15
 1137 9 2 3.01921e-16 2.25275e-11 1.57748e-24 5.63413e-39 1.14243e-11 0.863521 3.77987e-22 2.4314e-22 1.68837e-07 4.87078e-10 2.1406e-18 1.34538e-18 0.136479 4.91134e-25 1.71313e-18 5.36774e-21 1.3367e-18 2.81656e-24 3.02357e-17 5.97233e-15
 1137 9 3 5.23898e-18 6.15007e-13 1.19928e-25 1.15787e-39 5.5936e-12 0.757212 4.64562e-22 3.58451e-22 2.73558e-07 8.28778e-10 3.73421e-18 2.37754e-18 0.242788 8.76651e-25 3.06336e-18 9.60677e-21 2.39346e-18 5.05431e-24 5.4201e-17 1.06973e-14
 1137 9 4 8.8823e-19 2.60611e-14 1.40615e-26 2.67488e-40 2.76828e-12 0.625314 5.16778e-22 4.68063e-22 3.88599e-07 1.22915e-09 5.66461e-18 3.64779e-18 0.374686 1.35706e-24 4.74893e-18 1.49053e-20 3.71498e-18 7.81589e-24 8.40214e-17 1.66132e-14
 1137 9 5 2.1497e-18 7.56917e-15 1.09471e-26 8.09152e-41 1.48666e-12 0.50076 5.25042e-22 5.42601e-22 4.82857e-07 1.58407e-09 7.43723e-18 4.83616e-18 0.499239 1.81275e-24 6.35235e-18 1.99508e-20 4.97431e-18 1.04925e-23 1.12643e-16 2.22491e-14
 1138 10 1 5.46614e-23 5.84231e-13 1.11611e-11 6.65378e-15 9.24088e-06 0.992629 0.00736178 1.43627e-11 2.91997e-14 1.13873e-09 7.56425e-10 3.35589e-34 2.95179e-09 1.18261e-14 1.49064e-12 1.43601e-19 4.38845e-24 8.15281e-16 2.64211e-27 2.00711e-17
 1138 10 2 4.37529e-24 7.03273e-14 2.47065e-12 2.65322e-15 6.31157e-06 0.990798 0.00919598 2.04223e-11 4.4208e-14 1.78958e-09 1.20681e-09 5.40934e-34 4.78235e-09 1.91988e-14 2.42548e-12 2.33704e-19 7.14634e-24 1.37705e-15 4.36855e-27 3.263e-17
 1138 10 3 3.14456e-24 5.30997e-15 3.03657e-12 6.63179e-16 3.28768e-06 0.988612 0.0113848 3.39437e-11 7.25541e-14 3.30777e-09 2.12255e-09 9.90967e-34 8.90301e-09 3.5473e-14 4.60936e-12 4.39499e-19 1.35406e-23 4.96376e-15 1.13872e-26 5.8765e-17
 1138 10 4 9.43104e-25 9.44115e-16 8.97843e-13 2.14486e-16 2.15612e-06 0.98348 0.0165178 5.26259e-11 1.34599e-13 6.03882e-09 4.24212e-09 1.9557e-33 1.75329e-08 7.0779e-14 8.99639e-12 8.67361e-19 2.65654e-23 5.58695e-15 1.68652e-26 1.20786e-16
 1138 10 5 9.97483e-24 8.01457e-15 9.19809e-12 1.85484e-16 1.09658e-06 0.986285 0.0137136 6.08485e-11 1.36177e-13 7.00806e-09 4.47457e-09 2.1659e-33 1.97568e-08 7.87031e-14 1.03884e-11 9.86442e-19 3.05167e-23 1.37378e-14 2.90376e-26 1.29187e-16
 1145 5 1 2.88961e-24 3.28033e-22 1 3.45732e-45 1.87207e-22 2.01003e-34 3.56516e-19 3.5865e-47 1.32961e-43 4.97891e-28 5.03334e-33 3.70158e-22 6.34887e-44 1.69739e-24 3.71969e-28 6.06032e-23 1.098e-25 3.10911e-32 3.5593e-26 1.44835e-15
 1145 5 2 5.43188e-25 1.27256e-22 1 9.49859e-45 1.20492e-21 2.28903e-33 5.58198e-18 6.67223e-46 2.53588e-42 1.04433e-26 1.0015e-31 8.04933e-21 1.34017e-42 3.54509e-23 7.88756e-27 1.24115e-21 2.28332e-24 6.40509e-31 3.45467e-25 3.17145e-14
 1145 5 3 5.80193e-26 3.58523e-23 1 3.57959e-44 1.3203e-20 4.98268e-32 1.77832e-16 2.59111e-44 1.08394e-40 4.71537e-25 4.61556e-30 3.78052e-19 6.32133e-41 1.67633e-21 3.7401e-25 5.87531e-20 1.08257e-22 3.03537e-29 1.50076e-23 1.50983e-12
 1146 6 1 0.000278593 9.54505e-08 7.74155e-18 3.04635e-10 6.55144e-08 0.890865 1.14749e-22 6.81892e-09 2.17815e-24 4.58258e-14 3.6345e-17 1.48361e-10 1.80371e-13 0.108855 9.38327e-08 6.13311e-07 5.07531e-32 9.19614e-19 3.09904e-16 1.46902e-08
 1146 6 2 3.89827e-06 2.82885e-09 6.05987e-19 6.69465e-11 3.42515e-08 0.830797 1.46709e-22 1.04099e-08 3.10729e-24 7.76751e-14 5.17038e-17 2.61892e-10 2.89976e-13 0.169198 1.51472e-07 9.02405e-07 7.76184e-32 1.37215e-18 1.30167e-16 2.58695e-08
 1146 6 3 1.28186e-08 2.56631e-11 2.06043e-20 9.04838e-12 1.40166e-08 0.690702 1.8027e-22 1.5663e-08 5.12704e-24 1.36121e-13 9.18387e-17 4.77766e-10 5.29465e-13 0.309296 2.7805e-07 1.64774e-06 1.42167e-31 2.50961e-18 1.96135e-16 4.78219e-08
 1146 6 4 1.53774e-10 5.91706e-13 1.31855e-21 1.72848e-12 6.36587e-09 0.544645 1.92943e-22 1.96528e-08 6.95809e-24 1.92877e-13 1.32511e-16 6.9882e-10 7.77692e-13 0.455352 4.10152e-07 2.42912e-06 2.09784e-31 3.70259e-18 2.76008e-16 7.07246e-08
 1146 6 5 1.98188e-11 3.77269e-14 1.01513e-22 3.04248e-13 2.2746e-09 0.329469 1.68079e-22 2.16326e-08 8.78325e-24 2.62749e-13 1.87857e-16 1.01243e-09 1.13884e-12 0.670526 6.05786e-07 3.59222e-06 3.10504e-31 5.48205e-18 4.04991e-16 1.04791e-07
 1147 7 1 1.45905e-15 3.26389e-08 8.71374e-07 2.00136e-17 3.9305e-19 9.57305e-13 2.43251e-20 5.22093e-07 7.84448e-19 0.686887 3.0689e-12 2.60487e-06 1.49019e-15 0.312966 1.27086e-13 5.99697e-08 2.22554e-11 9.35867e-08 0.000142052 1.01566e-18
 1147 7 2 1.30534e-17 6.04862e-10 4.16416e-08 2.62714e-18 1.20803e-19 5.20306e-13 1.81727e-20 4.63343e-07 7.15231e-19 0.687444 2.92228e-12 2.70236e-06 1.50297e-15 0.312487 1.28759e-13 5.87669e-08 2.21317e-11 9.22328e-08 6.65869e-05 1.06122e-18
 1147 7 3 3.00289e-20 3.68801e-12 9.03677e-10 2.1516e-19 2.88158e-20 2.46832e-13 1.26257e-20 3.92533e-07 6.67312e-19 0.677347 2.94069e-12 2.76981e-06 1.54751e-15 0.322586 1.33277e-13 6.07429e-08 2.29092e-11 9.54359e-08 6.36427e-05 1.10259e-18
 1147 7 4 2.81668e-22 6.40001e-14 4.18024e-11 2.90721e-20 9.14725e-21 1.35489e-13 9.40231e-21 3.42816e-07 6.31293e-19 0.668665 2.96056e-12 2.82323e-06 1.58505e-15 0.331268 1.371e-13 6.24888e-08 2.35837e-11 9.82465e-08 6.39118e-05 1.13656e-18
 1147 7 5 3.54483e-23 4.0053e-15 2.695e-12 4.20411e-21 2.63224e-21 6.43747e-14 6.23311e-21 2.79176e-07 5.78546e-19 0.653852 2.99526e-12 2.90872e-06 1.64808e-15 0.346078 1.43589e-13 6.55215e-08 2.47456e-11 1.03118e-07 6.68051e-05 1.19346e-18
 1148 8 1 0.105532 6.59163e-12 1.17636e-19 1.58749e-06 1.50225e-11 1.59904e-05 0.893145 2.116e-16 1.3843e-13 1.25858e-15 3.37168e-06 0.00123097 6.68595e-05 8.5075e-09 1.48844e-21 4.28773e-06 6.9223e-15 3.57557e-11 2.69632e-23 8.90244e-15
 1148 8 2 0.00202364 2.43697e-13 1.03059e-20 3.50971e-07 7.27158e-12 1.31544e-05 0.995961 2.77423e-16 1.95964e-13 1.86788e-15 5.08139e-06 0.0018877 0.00010283 1.31089e-08 2.29935e-21 6.61038e-06 1.06889e-14 5.51807e-11 3.78354e-23 1.38052e-14
 1148 8 3 1.13076e-05 3.25931e-15 4.29345e-22 4.86022e-08 2.67631e-12 9.17603e-06 0.997059 3.35895e-16 2.61458e-13 2.6206e-15 7.30922e-06 0.00275247 0.000150908 1.93023e-08 3.39197e-21 9.75805e-06 1.57876e-14 8.15164e-11 5.54209e-23 2.04058e-14
 1148 8 4 1.98375e-07 9.6354e-17 2.97373e-23 9.24805e-09 1.15518e-12 6.76708e-06 0.995981 3.93967e-16 3.3293e-13 3.48287e-15 9.92264e-06 0.0037802 0.000208399 2.67319e-08 4.705e-21 1.35431e-05 2.1922e-14 1.13207e-10 7.64163e-23 2.83528e-14
 1148 8 5 6.75631e-08 1.84157e-17 3.6339e-24 2.40216e-09 5.63625e-13 5.14923e-06 0.9945 4.58763e-16 4.21324e-13 4.60554e-15 1.34243e-05 0.00517523 0.000287047 3.69358e-08 6.51148e-21 1.87583e-05 3.03767e-14 1.56902e-10 1.05874e-22 3.93037e-14
 1149 9 1 1 1.23942e-29 1.23369e-21 7.05798e-30 6.94571e-33 3.54068e-16 2.99825e-09 6.00807e-43 5.42577e-14 1.10693e-16 3.00052e-13 1.62517e-07 3.64968e-18 2.79537e-39 1.36072e-15 4.42796e-26 3.92704e-29 1.02642e-15 9.89369e-12 2.84309e-20
 1149 9 2 0.999993 2.13367e-29 4.35576e-21 5.40037e-29 1.0253e-31 8.2045e-15 9.05385e-08 2.09349e-41 2.03562e-12 4.31803e-15 1.19309e-11 6.53196e-06 1.47417e-16 1.13201e-37 5.51845e-14 1.79658e-24 1.59409e-27 4.167e-14 3.98003e-10 1.15488e-18
 1149 9 3 0.999109 4.53306e-29 2.31454e-20 8.33699e-28 3.76266e-30 5.43903e-13 8.467e-06 2.35315e-39 2.52293e-10 5.61623e-13 1.59354e-09 0.00088293 2.00694e-14 1.54668e-35 7.55201e-12 2.46191e-22 2.18505e-25 5.71379e-12 5.54248e-08 1.58274e-16
 1149 9 4 0.961601 6.6508e-29 5.85698e-20 5.29716e-27 5.16e-29 1.25303e-11 0.000263633 8.6305e-38 1.00573e-08 2.34359e-11 6.79239e-08 0.0381324 8.71459e-13 6.73528e-34 3.29461e-10 1.07427e-20 9.54094e-24 2.49505e-10 2.37032e-06 6.91925e-15
 1149 9 5 0.970325 4.95753e-29 5.70053e-21 1.09477e-27 1.61879e-29 5.8607e-12 0.000156611 5.84277e-38 7.3042e-09 1.76349e-11 5.21004e-08 0.0295165 6.78031e-13 5.25402e-34 2.5732e-10 8.39762e-21 7.46016e-24 1.95135e-10 1.86682e-06 5.41049e-15
 1150 10 1 2.09917e-24 6.5035e-09 6.62186e-22 8.85727e-24 0.995696 4.00126e-07 1.94131e-21 4.0617e-12 1.58437e-12 0.00430354 1.47551e-20 2.1839e-12 3.7688e-19 3.63227e-16 1.33034e-18 2.57678e-07 5.28901e-24 1.8103e-22 8.74529e-15 6.718e-09
 1150 10 2 2.34434e-25 1.13382e-09 2.03683e-22 5.30254e-24 0.990142 5.80945e-07 3.56824e-21 8.39697e-12 3.56242e-12 0.00985699 3.48389e-20 5.13479e-12 8.94856e-19 8.66093e-16 3.16958e-18 6.17416e-07 1.26495e-23 4.33623e-22 2.45946e-14 1.5958e-08
 1150 10 3 9.68142e-26 1.44143e-09 5.26075e-23 1.83202e-23 0.967569 9.49991e-07 1.09316e-20 2.29733e-11 1.69307e-11 0.0324274 1.61679e-19 1.70431e-11 3.45417e-18 3.51174e-15 1.22081e-17 2.69633e-06 5.24634e-23 1.85852e-21 4.76467e-13 5.45828e-08
 1150 10 4 3.18073e-26 4.92852e-10 1.37432e-23 6.78744e-24 0.910343 1.49932e-06 1.8122e-20 5.75055e-11 3.09736e-11 0.0896493 3.43913e-19 5.02099e-11 8.97938e-18 8.78715e-15 3.21055e-17 6.34178e-06 1.29365e-22 4.45111e-21 3.42578e-13 1.60511e-07
 1150 10 5 5.04363e-25 7.8131e-09 1.08683e-22 9.32664e-23 0.863868 1.44893e-06 3.66272e-20 7.57143e-11 7.70782e-11 0.136117 7.68545e-19 7.51286e-11 1.60101e-17 1.65293e-14 5.6871e-17 1.29326e-05 2.48981e-22 8.88506e-21 2.6532e-12 2.47032e-07
 1157 5 1 1.17872e-22 2.28911e-21 7.24175e-28 4.12924e-05 7.08308e-17 1.57602e-13 7.45666e-13 7.97249e-26 1.68622e-26 5.84296e-16 1.68908e-24 0.999958 3.691e-27 8.05579e-10 1.04312e-06 6.25397e-28 1.68681e-30 5.07991e-30 1.65653e-29 9.77834e-24
 1157 5 2 1.46439e-24 5.80492e-23 4.64916e-29 7.04295e-06 2.71588e-17 1.03529e-13 6.63503e-13 8.06765e-26 1.89478e-26 5.75507e-16 1.97604e-24 0.999992 4.43099e-27 8.96923e-10 1.13143e-06 6.99067e-28 1.75345e-30 5.44472e-30 1.74157e-29 1.13265e-23
 1157 5 3 5.69598e-27 3.38092e-25 9.64581e-31 5.52232e-07 6.25829e-18 4.78671e-14 4.52207e-13 6.71507e-26 1.74925e-26 5.53662e-16 1.97056e-24 0.999998 4.51243e-27 9.12333e-10 1.15092e-06 7.13115e-28 1.78102e-30 5.54294e-30 1.77093e-29 1.15897e-23
 1158 6 1 1.62401e-08 0.99998 3.5223e-11 2.62268e-10 1.07502e-18 3.63912e-19 1.88066e-05 6.4612e-08 3.28956e-21 1.58403e-06 8.20844e-15 1.31412e-12 5.90079e-27 9.69952e-18 1.38167e-13 4.00762e-19 2.97801e-18 2.88227e-22 3.85372e-12 3.80835e-24
 1158 6 2 7.71155e-09 0.999199 9.2159e-11 1.88687e-09 1.78722e-17 1.05434e-17 0.000743806 2.79865e-06 1.63879e-19 5.43494e-05 4.10297e-13 4.4397e-11 3.07876e-25 4.12539e-16 5.50447e-12 1.71485e-17 1.07503e-16 1.11442e-20 1.42587e-10 1.78276e-22
 1158 6 3 3.44384e-09 0.907449 3.07171e-10 2.4305e-08 6.82265e-16 8.07686e-16 0.083764 0.000382694 2.48839e-17 0.00840469 6.70278e-11 7.11108e-09 5.14025e-23 6.81084e-14 9.05424e-10 2.83972e-15 1.75501e-14 1.83117e-18 2.33394e-08 2.97466e-20
 1158 6 4 1.32636e-09 0.138793 1.41173e-10 3.50961e-08 2.46642e-15 5.25872e-15 0.756016 0.00408371 2.90021e-16 0.101107 8.33618e-10 8.84109e-08 6.50858e-22 8.60582e-13 1.14363e-08 3.59697e-14 2.2124e-13 2.31402e-17 2.94555e-07 3.77963e-19
 1158 6 5 9.07434e-10 0.00592631 1.24478e-11 7.10339e-09 1.03254e-15 3.82201e-15 0.812333 0.00565082 4.65729e-16 0.176089 1.51768e-09 1.64544e-07 1.22676e-21 1.63142e-12 2.17453e-08 6.85139e-14 4.21611e-13 4.41231e-17 5.61718e-07 7.21187e-19
 1159 7 1 1.04057e-18 2.7668e-09 1.76107e-07 3.23046e-18 1.4116e-14 5.56177e-21 1.40847e-09 2.69274e-06 0.000151268 1.32721e-17 3.829e-15 4.94965e-07 3.4033e-08 8.66533e-09 0.999806 3.91492e-05 4.78776e-23 1.11943e-09 8.58518e-14 7.86007e-13
 1159 7 2 1.1779e-20 6.41985e-11 1.03584e-08 5.05434e-19 4.96911e-15 3.3559e-21 1.15147e-09 2.50521e-06 0.000156215 1.20608e-17 4.11946e-15 4.5697e-07 3.75626e-08 8.88897e-09 0.9998 4.03172e-05 4.59281e-23 1.10651e-09 8.32749e-14 8.38053e-13
 1159 7 3 3.70875e-23 3.66712e-13 2.10893e-10 3.89246e-20 1.12518e-15 1.52562e-21 7.71832e-10 2.05025e-06 0.000141863 1.13978e-17 4.04071e-15 4.48969e-07 3.76295e-08 8.89017e-09 0.999815 4.04391e-05 4.58472e-23 1.10732e-09 8.32276e-14 8.43355e-13
 1159 7 4 1.41603e-24 5.0046e-15 8.33813e-12 4.66464e-21 3.28884e-16 7.91893e-22 5.51914e-10 1.73025e-06 0.000130553 1.08772e-17 3.96796e-15 4.42991e-07 3.76057e-08 8.88598e-09 0.999827 4.05172e-05 4.58227e-23 1.10832e-09 8.3247e-14 8.46726e-13
 1159 7 5 6.75149e-25 1.51026e-16 4.98999e-13 6.2239e-22 8.8107e-17 3.53319e-22 3.4618e-10 1.3392e-06 0.000114015 1.01418e-17 3.83233e-15 4.35551e-07 3.73386e-08 8.86446e-09 0.999844 4.05726e-05 4.59082e-23 1.11084e-09 8.34474e-14 8.49015e-13
 1160 8 1 9.7328e-12 0.999996 7.77414e-15 1.7258e-18 1.56831e-23 1.53135e-21 6.85257e-21 1.24567e-27 1.57984e-27 1.03452e-18 2.83357e-26 1.59857e-07 4.64852e-12 6.02229e-14 4.17986e-24 4.09796e-06 5.50543e-26 9.49124e-29 6.74277e-23 2.53468e-15
 1160 8 2 5.08834e-12 0.999843 1.8171e-14 9.93219e-18 1.9184e-22 3.1092e-20 1.85995e-19 3.92669e-26 5.40307e-26 3.62266e-17 1.02765e-24 5.77296e-06 1.71415e-10 2.2129e-12 1.5345e-22 0.000150931 2.01564e-24 3.48503e-27 2.47185e-21 9.3688e-14
 1160 8 3 3.89242e-12 0.979963 5.71903e-14 1.07333e-16 5.72854e-21 1.81087e-18 1.58236e-17 4.07849e-24 6.21756e-24 4.39006e-15 1.27979e-22 0.000728396 2.17948e-08 2.82299e-10 1.96098e-20 0.0193083 2.57911e-22 4.4609e-25 3.16418e-19 1.1998e-11
 1160 8 4 6.25756e-12 0.474373 7.27752e-14 3.7754e-16 4.61333e-20 2.50792e-17 2.97933e-16 9.02643e-23 1.49713e-22 1.10058e-13 3.28718e-21 0.0188805 5.69488e-07 7.39167e-09 5.14074e-19 0.506745 6.7655e-21 1.17087e-23 8.30403e-18 3.15256e-10
 1160 8 5 8.92677e-12 0.0449511 1.21119e-14 1.2945e-16 2.98822e-20 2.52641e-17 3.92759e-16 1.38448e-22 2.49159e-22 1.91196e-13 5.83978e-21 0.03393 1.02957e-06 1.3404e-08 9.33678e-19 0.921118 1.23026e-20 2.12963e-23 1.51052e-17 5.73504e-10
 1161 9 1 3.02437e-14 4.99906e-38 4.4338e-27 3.62367e-15 9.62287e-26 1.09789e-29 2.40562e-24 7.43478e-41 7.43081e-25 2.53166e-16 0.999989 5.15663e-24 4.69265e-17 1.00015e-31 2.87804e-39 6.32599e-37 1.91751e-37 6.90617e-18 1.11031e-05 1.19658e-21
 1161 9 2 7.549e-16 2.13716e-39 3.91631e-28 6.96951e-16 3.58033e-26 6.4086e-30 1.82868e-24 6.51532e-41 7.01423e-25 2.48048e-16 0.999989 5.20463e-24 4.76486e-17 1.01789e-31 2.93273e-39 6.45157e-37 1.95562e-37 7.04573e-18 1.13275e-05 1.22136e-21
 1161 9 3 4.03709e-17 2.99045e-41 1.49708e-29 7.58281e-17 9.63682e-27 3.12767e-30 1.26852e-24 5.47892e-41 6.49033e-25 2.43389e-16 0.999988 5.30573e-24 4.86064e-17 1.0445e-31 3.01743e-39 6.63773e-37 2.01778e-37 7.26404e-18 1.16874e-05 1.2564e-21
 1161 9 4 1.64061e-18 7.50648e-43 8.74812e-31 1.12243e-17 3.06096e-27 1.68602e-30 9.25825e-25 4.69116e-41 6.07512e-25 2.35785e-16 0.999988 5.32842e-24 4.9499e-17 1.06374e-31 3.07453e-39 6.77713e-37 2.05478e-37 7.40851e-18 1.19114e-05 1.28558e-21
 1161 9 5 4.53044e-18 1.1618e-43 1.45905e-31 2.5831e-18 1.26551e-27 1.03012e-30 7.17619e-25 4.14637e-41 5.75185e-25 2.31632e-16 0.999988 5.38307e-24 5.02199e-17 1.08224e-31 3.13233e-39 6.90845e-37 2.09583e-37 7.55706e-18 1.21522e-05 1.3112e-21
 1162 10 1 9.99301e-16 0.000169373 1.79033e-15 2.68611e-21 4.12151e-20 1.54004e-27 0.999831 9.71878e-25 5.71783e-11 7.83955e-24 8.92579e-24 8.55476e-31 2.61393e-08 2.12017e-22 1.84903e-24 1.57211e-19 2.16395e-23 5.66767e-23 2.82712e-12 9.41209e-32
 1162 10 2 8.18864e-17 1.55062e-05 2.99084e-16 8.39484e-22 2.34191e-20 1.22409e-27 0.999984 1.13665e-24 6.9523e-11 1.05869e-23 1.15071e-23 1.1727e-30 3.40427e-08 2.82866e-22 2.48887e-24 2.09928e-19 2.95227e-23 7.66383e-23 3.84489e-12 1.24534e-31
 1162 10 3 1.01954e-15 2.51275e-06 2.14462e-16 1.8815e-22 6.04574e-20 9.04309e-28 0.999997 2.97219e-24 9.58011e-11 5.04729e-23 2.01501e-23 4.99582e-30 5.40271e-08 7.49324e-22 7.50895e-24 5.46437e-19 1.06684e-22 2.43927e-22 1.32749e-11 2.64993e-31
 1162 10 4 4.84001e-17 1.19317e-07 1.12879e-17 3.60676e-23 6.56208e-21 6.51167e-28 1 1.63719e-24 1.1878e-10 2.00784e-23 2.27706e-23 2.38339e-30 7.00241e-08 5.85788e-22 5.17157e-24 4.36989e-19 6.1499e-23 1.59731e-22 8.01504e-12 2.59701e-31
 1162 10 5 7.11277e-16 1.43608e-06 1.35845e-16 3.96472e-23 3.83608e-20 5.51191e-28 0.999998 2.90446e-24 1.44578e-10 4.84352e-23 3.10924e-23 5.2012e-30 9.21773e-08 9.69934e-22 9.16412e-24 7.1678e-19 1.20554e-22 2.91289e-22 1.53003e-11 3.8687e-31
 1169 5 1 4.02378e-14 3.66212e-17 1.39292e-21 6.45494e-22 3.70631e-12 2.77237e-10 7.29607e-06 4.36569e-11 3.63545e-40 1.49579e-15 0.35036 1.02053e-22 2.28322e-11 0.00292228 0.64671 1.88273e-27 5.47818e-22 4.83054e-17 1.37418e-21 1.12668e-18
 1169 5 2 5.17724e-16 9.53677e-19 9.04534e-23 1.1017e-22 1.41809e-12 1.81351e-10 6.49257e-06 4.54972e-11 3.79369e-40 1.74459e-15 0.310028 1.18799e-22 2.06875e-11 0.00349486 0.68647 1.92106e-27 5.84456e-22 4.63256e-17 1.37753e-21 1.37815e-18
