 977 5 3 0.000178355 0.00258243 0.0105854 0.11211 0.0146814 0.471051 0.0549227 0.154791 0.0543236 0.00748526 0.0946918 0.00588287 0.004594 0.000793038 0.00348801 0.000517248 0.00116747 8.95402e-05 0.000717583 0.00534755
 978 6 1 0.131796 0.0496438 0.406451 0.0785373 0.299395 0.0298366 0.00250804 0.00159303 0.000113431 8.77363e-05 1.87613e-05 3.6176e-06 1.95226e-06 3.97647e-06 6.49688e-07 2.4988e-06 1.46546e-06 1.00117e-06 2.26148e-06 2.73649e-06
 978 6 2 0.0419572 0.0189281 0.216872 0.0782896 0.554621 0.0740422 0.00797193 0.00511121 0.000715354 0.00100029 0.000299904 6.32948e-05 3.00813e-05 4.50013e-05 4.75116e-06 1.11234e-05 4.00956e-06 1.8032e-06 2.97582e-06 2.79908e-05
 978 6 3 0.00199366 0.00267294 0.0512167 0.0381203 0.67864 0.172663 0.0250503 0.0191155 0.00285369 0.0046591 0.00159866 0.000375861 0.000195737 0.00031704 3.57268e-05 8.72187e-05 3.15582e-05 1.35244e-05 2.01959e-05 0.000339405
 978 6 4 5.29483e-05 9.26096e-05 0.0159307 0.0171192 0.561974 0.268627 0.0552214 0.0428343 0.0087217 0.0154973 0.00558177 0.00141914 0.000818562 0.00148637 0.000188174 0.000512186 0.00020273 9.19486e-05 0.000138534 0.00348919
 978 6 5 8.39663e-05 1.2068e-05 0.00242995 0.00801693 0.359245 0.252796 0.0762509 0.107411 0.0214824 0.0472294 0.0221241 0.00703128 0.0049099 0.0105941 0.00157625 0.00500215 0.00228954 0.0011876 0.00201315 0.0683141
 979 7 1 0.0400442 0.101456 0.155209 0.245398 0.384955 0.0641453 0.00838804 0.00032442 1.23895e-05 2.12758e-05 1.24123e-05 1.4186e-05 3.92912e-06 2.56463e-06 5.65134e-06 1.20441e-06 1.34832e-06 1.45081e-06 4.95883e-07 3.12461e-06
 979 7 2 0.00889318 0.0265305 0.0602601 0.195788 0.549823 0.132368 0.020687 0.00281474 0.000506725 0.00145766 0.000513242 0.000278334 3.69293e-05 1.21681e-05 1.45704e-05 1.86724e-06 1.42495e-06 1.18725e-06 3.48438e-07 1.08606e-05
 979 7 3 0.000312794 0.00276372 0.0105281 0.0765681 0.584133 0.251135 0.0531611 0.008127 0.00189228 0.0065746 0.0026799 0.00161174 0.000228037 7.71666e-05 9.07533e-05 1.07981e-05 7.2219e-06 5.09375e-06 1.27155e-06 9.29135e-05
 979 7 4 6.58005e-06 0.000105494 0.00299835 0.0305649 0.477257 0.342323 0.093933 0.0195351 0.00408004 0.0153172 0.00717128 0.00479858 0.000735711 0.000265277 0.000327531 4.0125e-05 2.68546e-05 1.82749e-05 4.25173e-06 0.000491219
 979 7 5 8.40902e-06 8.56065e-06 0.000533724 0.0126172 0.266034 0.358533 0.157444 0.0356994 0.0127439 0.0620893 0.0338477 0.0272103 0.00516526 0.00233772 0.00362155 0.000548964 0.000441333 0.000343884 8.57687e-05 0.0206869
 980 8 1 0.0163822 0.134432 0.688247 0.117144 0.0361157 0.00589238 0.00123347 0.000119706 0.0002028 0.00016206 4.17175e-05 4.5532e-06 3.94846e-06 7.98891e-07 6.15497e-06 5.01725e-06 9.67386e-07 9.69738e-07 4.2032e-06 3.10299e-07
 980 8 2 0.00829345 0.0768698 0.568108 0.192319 0.113244 0.0259514 0.00692275 0.000758097 0.00248616 0.00347915 0.00120767 0.000135926 9.63087e-05 1.33699e-05 6.39239e-05 3.15522e-05 3.84214e-06 2.66342e-06 8.90998e-06 4.61035e-06
 980 8 3 0.000707339 0.0206561 0.266012 0.187672 0.281576 0.122675 0.0441655 0.00567416 0.0200765 0.0329264 0.0130422 0.00162884 0.00125903 0.000188011 0.00094871 0.000479078 5.69552e-05 3.64674e-05 0.00010784 0.000111313
 980 8 4 2.54673e-05 0.000772222 0.0893368 0.0908953 0.248347 0.20061 0.102328 0.0134652 0.0644383 0.116709 0.048903 0.00662272 0.00567106 0.000947621 0.00534763 0.00298548 0.000382915 0.000254293 0.000739999 0.00121836
 980 8 5 2.3783e-05 8.16159e-05 0.00843055 0.02745 0.102693 0.125894 0.0959528 0.0229068 0.110637 0.244037 0.132203 0.0223765 0.0232255 0.00461664 0.0306283 0.0199169 0.00294552 0.00222469 0.00721768 0.0165388
 981 9 1 0.597047 0.104951 0.0205923 0.148779 0.0569596 0.0258335 0.0266246 0.0128365 0.00458686 0.000192174 0.000729781 0.000543328 5.42221e-05 2.30016e-05 2.03334e-05 3.67354e-05 2.47324e-05 1.3934e-05 1.13585e-05 0.000140046
 981 9 2 0.276619 0.0532791 0.0141291 0.190155 0.134363 0.0927626 0.13155 0.0643405 0.0257857 0.00128944 0.0056668 0.00475836 0.000525017 0.000239943 0.000219148 0.000384001 0.000231454 0.000107816 6.86166e-05 0.00352652
 981 9 3 0.00707209 0.00484213 0.00273073 0.0596909 0.0975989 0.133346 0.277066 0.191072 0.0929785 0.00523781 0.026221 0.0253662 0.00323752 0.00171048 0.00179874 0.00360157 0.00245064 0.00126534 0.000869557 0.0618448
 981 9 4 0.000404763 7.16136e-05 0.00035784 0.0161868 0.0360318 0.0875753 0.247362 0.199338 0.0990942 0.00711722 0.0431763 0.0476133 0.00668296 0.00380067 0.00424183 0.0089211 0.00632285 0.00337542 0.00238126 0.179944
 981 9 5 0.000388688 3.27659e-05 1.77139e-05 0.00497479 0.0143108 0.0418326 0.182403 0.189524 0.12986 0.00872142 0.0503806 0.0554632 0.00794602 0.00465524 0.00537365 0.01171 0.00860631 0.00476522 0.00348591 0.275547
 982 10 1 0.0375815 0.208853 0.360135 0.0265221 0.208542 0.0407883 0.0539899 0.0192092 0.0140674 0.00428816 0.00286286 0.00160491 0.000955818 0.00342225 0.00372155 0.000333168 0.000222812 9.09846e-05 9.12078e-05 0.0127188
 982 10 2 0.0112786 0.070845 0.160074 0.0179978 0.24054 0.0738934 0.127986 0.0537184 0.0490641 0.0176112 0.0132246 0.00811046 0.00518598 0.0196444 0.0223058 0.00205804 0.00139874 0.000571384 0.000562843 0.10393
 982 10 3 0.000301807 0.00530662 0.0317851 0.00551166 0.113943 0.057682 0.159905 0.0784613 0.0788012 0.031498 0.0257131 0.0167536 0.0112173 0.0441197 0.051763 0.00491996 0.00343779 0.00144162 0.00145584 0.275982
 982 10 4 3.65199e-05 0.000136543 0.00200807 0.00205961 0.0548824 0.0337705 0.119381 0.0674999 0.0911612 0.0406952 0.0340647 0.0222788 0.014916 0.0586531 0.0688061 0.006538 0.00456467 0.00191094 0.00192412 0.374713
 982 10 5 0.000108386 0.000365445 0.000660945 0.000688885 0.0412168 0.0300457 0.10239 0.0796443 0.0847486 0.0354492 0.0307746 0.0210489 0.014588 0.0588689 0.0705229 0.00682727 0.00485254 0.00206826 0.0021216 0.413008
 989 5 1 0.0750753 0.0335749 0.200565 0.468921 0.0432936 0.144931 0.0132116 0.0171559 0.00201392 0.000540177 0.000197891 6.43799e-05 3.17669e-05 9.10849e-05 0.000229923 1.7439e-05 1.69647e-05 6.96437e-06 1.26913e-05 4.83652e-05
 989 5 2 0.0269821 0.0142679 0.105744 0.401092 0.0594958 0.293022 0.0373565 0.0490815 0.00648723 0.00206068 0.000869165 0.000318686 0.000174984 0.00055085 0.00149221 0.000116711 0.000110101 4.0532e-05 6.12866e-05 0.000675347
 989 5 3 0.000887306 0.00148113 0.021248 0.131883 0.0476763 0.473082 0.0864207 0.160094 0.0250294 0.00907155 0.00441093 0.00187805 0.00120025 0.00439455 0.0138039 0.00124514 0.00134303 0.000557924 0.000933644 0.0133595
 990 6 1 0.0722627 0.0823059 0.114216 0.445135 0.251917 0.0169958 0.0164704 0.000287474 0.000289427 3.90836e-05 2.80215e-05 1.22766e-05 2.39067e-06 4.61282e-06 1.73939e-06 1.58389e-05 5.65535e-06 7.93126e-06 1.01522e-06 1.77959e-06
 990 6 2 0.0204608 0.0279111 0.0542036 0.39466 0.415063 0.0375123 0.0465627 0.00082036 0.00162344 0.000396318 0.000398391 0.000191038 3.27617e-05 4.64271e-05 1.13126e-05 6.27043e-05 1.3761e-05 1.27043e-05 1.18811e-06 1.61883e-05
 990 6 3 0.00100466 0.00407294 0.0132278 0.198576 0.524816 0.0903948 0.151195 0.00317042 0.00669224 0.00190753 0.00219449 0.00117227 0.000220287 0.000337991 8.79018e-05 0.000508052 0.000111918 9.84587e-05 8.33179e-06 0.000202829
 990 6 4 2.52322e-05 0.000133448 0.00389087 0.0843318 0.410979 0.132994 0.315187 0.00671828 0.0193419 0.00600005 0.00724564 0.00418554 0.000871149 0.00149845 0.000437809 0.00282126 0.000679857 0.000632972 5.40417e-05 0.00197173
 990 6 5 3.64484e-05 1.58403e-05 0.000540599 0.0359734 0.23931 0.114003 0.39643 0.0153453 0.0433947 0.0166559 0.0261593 0.0188893 0.00475959 0.00972828 0.00334047 0.0250975 0.00699367 0.00744675 0.000715329 0.0351645
 991 7 1 0.0253148 0.19804 0.438379 0.305339 0.0111661 0.0198423 0.00169466 0.00019495 2.27587e-05 2.59524e-07 3.02189e-07 7.39082e-07 3.03946e-07 2.80202e-06 2.56767e-07 5.25496e-08 9.68686e-07 3.93952e-07 2.80346e-07 6.29234e-07
 991 7 2 0.0105088 0.0968015 0.318143 0.455363 0.029811 0.0765368 0.00781232 0.00316166 0.0017399 3.32346e-05 2.33551e-05 2.71034e-05 5.33942e-06 2.48478e-05 1.23732e-06 1.52273e-07 1.91348e-06 6.02585e-07 3.68207e-07 4.08771e-06
 991 7 3 0.000808125 0.0220473 0.121525 0.389355 0.0692452 0.317482 0.0438937 0.0199587 0.0142058 0.000327739 0.000266626 0.000343144 7.20857e-05 0.00034452 1.68495e-05 1.92522e-06 2.12024e-05 5.65227e-06 2.93772e-06 7.64554e-05
 991 7 4 2.02169e-05 0.00100081 0.0411587 0.184834 0.067281 0.514646 0.0922332 0.057053 0.0364253 0.000908023 0.000848475 0.00121493 0.000276572 0.00140845 7.23154e-05 8.50738e-06 9.37555e-05 2.41144e-05 1.16808e-05 0.000480669
 991 7 5 2.38083e-05 7.48397e-05 0.00675135 0.0703101 0.0345597 0.4967 0.142457 0.0960751 0.10484 0.00339168 0.0036902 0.00634815 0.00178924 0.0114369 0.000736791 0.000107249 0.00141974 0.000418111 0.000217113 0.0186528
 992 8 1 0.00343565 0.317793 0.369854 0.27063 0.0178838 0.0166913 0.00229831 0.00111513 0.000164109 5.07222e-05 9.93092e-06 4.58867e-05 6.69825e-06 3.75804e-06 3.16821e-06 6.07543e-06 5.11668e-06 2.42285e-06 8.21242e-07 5.04352e-07
 992 8 2 0.00159906 0.167067 0.28068 0.40848 0.0515554 0.0675857 0.0118592 0.00649276 0.00184965 0.00100112 0.000264307 0.00125938 0.000150201 5.78183e-05 3.02487e-05 3.51233e-05 1.86819e-05 6.11755e-06 1.60045e-06 6.88859e-06
 992 8 3 0.000114255 0.0376099 0.110104 0.333941 0.107392 0.267652 0.0633837 0.0407123 0.0125132 0.00793739 0.00239127 0.0126429 0.00164496 0.000681133 0.000376085 0.000446764 0.000231997 7.01678e-05 1.6227e-05 0.000139327
 992 8 4 3.65957e-06 0.00125082 0.0328947 0.143882 0.0842621 0.389369 0.130642 0.0859473 0.0357287 0.025028 0.00797629 0.045729 0.0065913 0.00305399 0.0018858 0.00247663 0.00138746 0.000435241 9.90472e-05 0.00135655
 992 8 5 3.4612e-06 0.000133888 0.00314385 0.0440067 0.0352877 0.24747 0.124066 0.148076 0.0621261 0.0530003 0.0218378 0.156476 0.0273384 0.0150682 0.0109385 0.016733 0.010809 0.00385627 0.000978384 0.0186502
 993 9 1 0.195909 0.0873835 0.145962 0.402848 0.0364569 0.10129 0.0119516 0.0103208 0.00466918 0.00187858 0.000334542 0.000385494 3.12732e-05 0.00014784 3.03667e-05 0.00023919 4.7567e-05 2.54108e-05 9.66334e-07 8.70938e-05
 993 9 2 0.0665941 0.0325467 0.0734782 0.377758 0.0630955 0.266848 0.0433252 0.0379541 0.0192579 0.00924778 0.00190588 0.00247691 0.000222159 0.00113144 0.000240109 0.00183427 0.000326561 0.000144235 4.28227e-06 0.0016089
 993 9 3 0.00177003 0.00307513 0.0147639 0.12328 0.0476476 0.398791 0.0948654 0.117178 0.0721913 0.0390533 0.00916813 0.0137272 0.00142422 0.00838528 0.00204887 0.0178854 0.00359464 0.00175983 5.64173e-05 0.0293343
 993 9 4 0.000117388 5.27002e-05 0.00224178 0.0387374 0.0203831 0.303483 0.0981401 0.141653 0.0891533 0.0614903 0.017493 0.029857 0.00340661 0.0215899 0.00559873 0.0513353 0.0107468 0.00543978 0.000179024 0.0989017
 993 9 5 0.000125445 2.68331e-05 0.000123494 0.0132485 0.00900884 0.161321 0.0805317 0.149872 0.130013 0.0838501 0.0227146 0.0387027 0.00450738 0.0294275 0.00789271 0.0749852 0.0162781 0.0085459 0.000291636 0.168534
 994 10 1 0.149655 0.15869 0.120226 0.104512 0.148755 0.0694582 0.131767 0.0167291 0.0441679 0.00918939 0.0145337 0.00439125 0.00580814 0.00137611 0.00236936 0.00192506 0.000308768 0.000418232 0.000171533 0.0155477
 994 10 2 0.0330498 0.039611 0.0393238 0.0521888 0.126259 0.0925958 0.229853 0.0344256 0.113358 0.0277716 0.0494035 0.0163298 0.0231894 0.00581266 0.0104501 0.00875041 0.00142633 0.0019327 0.000778905 0.0934894
 994 10 3 0.000721526 0.00242059 0.0063702 0.0130388 0.0487933 0.0589689 0.234287 0.0410214 0.148531 0.0405222 0.0783657 0.0275195 0.0409208 0.0106504 0.0197843 0.0170661 0.00285997 0.0039782 0.00164365 0.202537
 994 10 4 8.37866e-05 5.97731e-05 0.000386213 0.00467581 0.022554 0.0331313 0.167857 0.0338669 0.164897 0.0502424 0.0996307 0.0351188 0.0522188 0.0135876 0.0252374 0.0217637 0.00364424 0.00506052 0.0020847 0.263899
 994 10 5 0.000256752 0.00016518 0.000131258 0.00161478 0.0174888 0.0304352 0.148647 0.0412592 0.158281 0.0451885 0.0929342 0.0342588 0.0527307 0.014081 0.026708 0.0234654 0.004 0.0056552 0.00237339 0.300325
 1001 5 1 0.138026 0.289164 0.300224 0.0564637 0.0659579 0.111313 0.0240466 0.00654276 0.00607565 0.000904048 0.000118304 0.000269383 3.66014e-05 0.000254117 1.51368e-05 2.17692e-05 5.94001e-06 1.19291e-05 5.56201e-06 0.000543489
 1001 5 2 0.060788 0.150581 0.193966 0.0591826 0.111073 0.275781 0.0833188 0.0229374 0.0239823 0.00422612 0.000636722 0.00163401 0.000247055 0.00188317 0.000120377 0.000178521 4.72366e-05 8.50667e-05 3.29091e-05 0.00929892
 1001 5 3 0.00165507 0.012942 0.0322691 0.0161116 0.0736925 0.368638 0.159585 0.0619439 0.0766086 0.0154031 0.0026753 0.0079725 0.00140302 0.0124385 0.000921964 0.00157686 0.000477058 0.000969468 0.000415076 0.152301
 1002 6 1 0.0554921 0.181842 0.37071 0.182848 0.188565 0.0157599 0.0033774 0.00113687 5.97157e-05 0.000163665 7.70893e-06 1.28485e-05 1.05622e-06 4.79558e-06 4.12565e-06 2.66196e-06 5.91372e-06 8.25136e-07 2.69228e-06 2.99501e-06
 1002 6 2 0.0202445 0.0794521 0.226673 0.208876 0.400297 0.0448181 0.0123022 0.00418008 0.000431569 0.00213831 0.000141213 0.000257605 1.86489e-05 6.21855e-05 3.45692e-05 1.3577e-05 1.85388e-05 1.70283e-06 4.05938e-06 3.50998e-05
 1002 6 3 0.00115683 0.013493 0.064377 0.12231 0.589043 0.125688 0.0464894 0.0188005 0.00207042 0.0119776 0.000905257 0.00183963 0.00014593 0.000526852 0.000312602 0.000128019 0.000175464 1.53577e-05 3.31275e-05 0.000511781
 1002 6 4 3.16134e-05 0.00048103 0.020604 0.0565185 0.501906 0.201207 0.10545 0.0433483 0.00651102 0.0409933 0.00325215 0.00714676 0.000627914 0.00254143 0.00169405 0.000773492 0.0011597 0.000107421 0.000233778 0.00541304
 1002 6 5 4.35583e-05 5.44634e-05 0.00273057 0.0229961 0.278763 0.164512 0.126506 0.0944396 0.0139331 0.108539 0.011199 0.0307636 0.0032722 0.0157374 0.0123286 0.00656307 0.0113789 0.00120542 0.00295151 0.0920819
 1003 7 1 0.224492 0.111327 0.341206 0.222596 0.078114 0.0212303 0.000842801 9.0563e-05 2.53125e-05 9.553e-06 1.62142e-06 9.80531e-07 3.87439e-06 9.303e-07 8.68778e-06 3.63019e-06 9.6666e-06 3.38399e-06 1.60949e-05 1.85227e-05
 1003 7 2 0.0907772 0.0530065 0.241206 0.323363 0.203143 0.0797689 0.00378461 0.00143067 0.00188498 0.0011916 0.000122058 3.50235e-05 6.62926e-05 8.03529e-06 4.07768e-05 1.02458e-05 1.8599e-05 5.04181e-06 2.05909e-05 0.000117198
 1003 7 3 0.00556677 0.00962729 0.073474 0.220485 0.376284 0.263865 0.0169568 0.00720211 0.012273 0.00937072 0.00111119 0.000353599 0.000713705 8.88432e-05 0.000442803 0.000103298 0.000164337 3.77116e-05 0.000131003 0.00174796
 1003 7 4 0.000131411 0.000412371 0.0234811 0.098766 0.344991 0.40361 0.0336217 0.0194266 0.0296946 0.024498 0.00333668 0.00118134 0.00258383 0.000342716 0.00179323 0.000430714 0.000685679 0.00015181 0.000491483 0.0103691
 1003 7 5 0.000113929 2.27019e-05 0.00283552 0.0276584 0.130458 0.286768 0.0382293 0.0240827 0.0629181 0.0673628 0.010683 0.004544 0.0123053 0.00204865 0.0134498 0.00399713 0.00764346 0.0019376 0.00672454 0.296217
 1004 8 1 0.00297841 0.0273906 0.0513139 0.877753 0.0156313 0.0218383 0.000629062 0.00239271 3.19039e-05 1.98299e-05 4.68002e-06 3.80316e-06 4.67998e-06 5.70736e-08 2.23822e-06 5.0405e-07 8.33189e-07 3.53234e-07 1.64483e-06 1.89572e-06
 1004 8 2 0.000905223 0.00940296 0.0254291 0.865131 0.0294255 0.0577428 0.0021196 0.0090972 0.00023481 0.000255579 8.13352e-05 6.81582e-05 6.85254e-05 5.73358e-07 1.39533e-05 1.9027e-06 1.98636e-06 5.82376e-07 2.0931e-06 1.69059e-05
 1004 8 3 5.96596e-05 0.00195249 0.00920102 0.652371 0.0565374 0.210924 0.0104494 0.0526159 0.00146524 0.00186909 0.000678751 0.000631132 0.000692222 6.23017e-06 0.000160015 2.2323e-05 2.27518e-05 6.16105e-06 1.95737e-05 0.00031538
 1004 8 4 2.42059e-06 8.22557e-05 0.00348213 0.356056 0.0561928 0.388689 0.0272823 0.140705 0.00529959 0.0074655 0.00286789 0.00289162 0.00351346 3.53844e-05 0.00101635 0.000156749 0.000172352 4.84064e-05 0.00015133 0.00388954
 1004 8 5 2.97576e-06 1.14445e-05 0.000432571 0.141549 0.0305878 0.321099 0.0336762 0.315089 0.0119775 0.0205484 0.0102056 0.0128607 0.0189411 0.00022692 0.00766258 0.00137653 0.00174522 0.000557454 0.00194293 0.069507
 1005 9 1 0.0199248 0.155578 0.0980691 0.439153 0.204663 0.0399436 0.0138803 0.0230616 0.00217757 0.00186449 0.000197735 0.000689496 0.000324777 4.18985e-05 0.000125106 2.01484e-05 2.89422e-05 2.01742e-05 1.0033e-05 0.000225265
 1005 9 2 0.00587691 0.0502807 0.0428377 0.357325 0.30735 0.0913095 0.0436603 0.0735879 0.00779311 0.00796415 0.000977454 0.00384406 0.00200188 0.000278226 0.000858302 0.000134061 0.000172393 9.93504e-05 3.85736e-05 0.00361055
 1005 9 3 0.000155691 0.00473509 0.00857899 0.116228 0.231336 0.136008 0.0952844 0.226444 0.0291176 0.0335217 0.00468649 0.0212339 0.0127914 0.00205518 0.00729986 0.00130289 0.00189138 0.00120819 0.000506514 0.0656145
 1005 9 4 9.84923e-06 7.74048e-05 0.00124256 0.0348367 0.0943976 0.098729 0.0940265 0.261115 0.0343003 0.050346 0.0085295 0.0440539 0.0291849 0.00504748 0.0190275 0.00356711 0.00539381 0.00356236 0.00153314 0.21102
 1005 9 5 9.56935e-06 3.58331e-05 6.22336e-05 0.0108324 0.0379326 0.0477146 0.0701489 0.251175 0.0454773 0.062418 0.0100696 0.0519192 0.0351081 0.00625498 0.0243875 0.00473722 0.00742794 0.00508819 0.0022707 0.32693
 1006 10 1 0.12816 0.253278 0.0779331 0.0731199 0.0621486 0.116287 0.09617 0.0115752 0.0922451 0.0451534 0.0043857 0.0041484 0.00689298 0.00204052 0.00513178 0.000827144 0.00142135 0.00149505 0.0026126 0.0149739
 1006 10 2 0.0249511 0.0557345 0.0224718 0.0321888 0.0465031 0.136666 0.147892 0.0209989 0.208711 0.120299 0.0131425 0.0135998 0.0242615 0.0075984 0.0199533 0.00331452 0.00578817 0.00609048 0.0104582 0.0793769
 1006 10 3 0.00049149 0.003073 0.00328447 0.00725596 0.0162148 0.078528 0.136011 0.0225767 0.246743 0.158375 0.0188096 0.0206788 0.0386283 0.0125617 0.0340838 0.00583257 0.0104717 0.0113112 0.019912 0.155157
 1006 10 4 5.37109e-05 7.14137e-05 0.000187397 0.00244871 0.00705341 0.0415206 0.0917039 0.0175407 0.257788 0.184794 0.0225045 0.024834 0.0463884 0.0150816 0.0409161 0.00699971 0.0125569 0.0135405 0.0237666 0.19025
 1006 10 5 0.000165895 0.000198914 6.41967e-05 0.000852365 0.00551272 0.0384444 0.0818533 0.0215389 0.249407 0.167523 0.0211584 0.0244179 0.0472147 0.0157531 0.0436437 0.00760688 0.0138921 0.0152517 0.0272725 0.218228
 1013 5 1 0.034148 0.498295 0.0933868 0.145811 0.0796616 0.115572 0.0205512 0.00559491 0.00481386 0.000383555 0.00139386 3.06096e-05 0.000162584 6.39493e-05 4.10334e-05 5.37798e-06 1.02184e-05 1.85709e-05 2.13414e-05 3.45816e-05
 1013 5 2 0.0145962 0.251841 0.0585573 0.148331 0.130199 0.277898 0.0691101 0.0190367 0.0184419 0.00174017 0.00728089 0.000180199 0.00106508 0.000459934 0.000316701 4.28017e-05 7.88605e-05 0.000128516 0.000122538 0.000574213
 1013 5 3 0.000475587 0.0259031 0.0116583 0.0483244 0.103375 0.444541 0.15841 0.0615228 0.0704992 0.00759015 0.0366097 0.00105216 0.00723835 0.00363549 0.00290275 0.000452433 0.000953111 0.00175276 0.00184957 0.011255
 1014 6 1 0.0141423 0.285812 0.143123 0.37547 0.13904 0.0332704 0.00318179 0.00493938 0.000539428 0.000140042 0.000306122 3.5933e-06 2.39521e-06 2.49896e-06 4.83026e-06 4.75948e-06 4.51142e-06 4.23036e-06 6.70731e-06 2.14187e-06
 1014 6 2 0.00478781 0.115887 0.0812113 0.398028 0.273907 0.0878008 0.0107551 0.0168533 0.00361773 0.0016979 0.00520373 6.68542e-05 3.92437e-05 3.00696e-05 3.7556e-05 2.25252e-05 1.31232e-05 8.10093e-06 9.38444e-06 2.32917e-05
 1014 6 3 0.000247761 0.0178225 0.0208872 0.211067 0.365006 0.222983 0.0368058 0.068644 0.0157173 0.00861282 0.0302095 0.000432353 0.000278094 0.000230704 0.000307544 0.000192337 0.000112478 6.61614e-05 6.93505e-05 0.000307536
 1014 6 4 5.57819e-06 0.000523468 0.00550756 0.0803539 0.256232 0.294089 0.0687806 0.130395 0.0407216 0.0242853 0.089412 0.00138378 0.000985818 0.00091684 0.00137306 0.000957388 0.000612441 0.000381243 0.000403172 0.00267972
 1014 6 5 5.7442e-06 4.42958e-05 0.0005455 0.0244345 0.10636 0.179707 0.0616682 0.212311 0.0651255 0.0480555 0.230108 0.00445163 0.00383939 0.00424301 0.00746797 0.00607108 0.00449101 0.00319724 0.00380413 0.0340691
 1015 7 1 0.0529711 0.389596 0.105872 0.0347437 0.203641 0.203862 0.00905825 0.000124428 5.40976e-05 2.18869e-05 1.83578e-06 5.1755e-06 1.52623e-05 8.74414e-06 4.40845e-06 4.04161e-06 2.13798e-06 2.73709e-06 1.1623e-06 1.00748e-05
 1015 7 2 0.0127654 0.11055 0.0446036 0.0300794 0.315614 0.456491 0.0242414 0.00117146 0.00240084 0.00162696 8.23533e-05 0.000110163 0.000155621 4.50072e-05 1.23304e-05 6.79771e-06 2.4514e-06 2.43024e-06 8.86162e-07 3.79859e-05
 1015 7 3 0.000340744 0.00873985 0.00591406 0.00892742 0.254471 0.657279 0.0472771 0.00256693 0.00680418 0.00556912 0.000326342 0.000484125 0.000729269 0.000216605 5.8282e-05 2.98308e-05 9.42786e-06 7.91208e-06 2.454e-06 0.000246597
 1015 7 4 5.80941e-06 0.00027037 0.00136502 0.00288817 0.1685 0.726103 0.0677009 0.00500056 0.0118897 0.0105151 0.00070773 0.00116812 0.00190678 0.000603453 0.000170461 8.98298e-05 2.84089e-05 2.30019e-05 6.64888e-06 0.00105646
 1015 7 5 6.53818e-06 1.93223e-05 0.000213981 0.00104994 0.082715 0.669711 0.0999286 0.0080472 0.0327028 0.0375332 0.00294141 0.00583256 0.0117878 0.00468254 0.00165961 0.00108214 0.000411075 0.000381084 0.000118082 0.0391766
 1016 8 1 0.00868538 0.0406817 0.434904 0.335636 0.116036 0.0438959 0.0113011 0.00825744 0.000156651 0.000235474 4.48863e-05 1.62406e-05 4.59026e-06 8.16944e-05 1.26999e-05 1.36131e-05 1.29473e-06 2.10988e-05 5.09969e-06 9.09099e-06
 1016 8 2 0.00271211 0.0143486 0.22143 0.33988 0.224425 0.119248 0.0391226 0.032256 0.00118454 0.00311812 0.00080147 0.000299029 6.90518e-05 0.000843151 8.13376e-05 5.27918e-05 3.17109e-06 3.57373e-05 6.6672e-06 8.32878e-05
 1016 8 3 0.000109064 0.00181796 0.0488869 0.156383 0.263107 0.265783 0.117683 0.113833 0.00451017 0.0139139 0.00408103 0.00168953 0.000425614 0.00559016 0.000569139 0.000377911 2.21615e-05 0.000230677 3.80413e-05 0.000947996
 1016 8 4 2.7351e-06 4.73379e-05 0.0114353 0.0527545 0.161631 0.302727 0.189911 0.188152 0.0100826 0.0343497 0.0106577 0.0047844 0.0013352 0.0196233 0.00223427 0.00164012 0.00010376 0.00112014 0.000181768 0.007226
 1016 8 5 2.23795e-06 4.38373e-06 0.000945494 0.0139587 0.0585582 0.166449 0.156022 0.280431 0.0151667 0.0629263 0.0252423 0.0141625 0.00479077 0.0837576 0.0112114 0.0095862 0.000699282 0.00858555 0.00155324 0.0859469
 1017 9 1 0.0224388 0.385912 0.0167663 0.385743 0.100433 0.0125111 0.0700674 0.00319605 0.0012591 0.000887791 0.00019328 0.000373113 0.000129187 1.58412e-05 1.15462e-05 3.58003e-06 5.60299e-06 8.31923e-06 2.85385e-06 4.2456e-05
 1017 9 2 0.0075583 0.142433 0.00836378 0.358438 0.172241 0.0326613 0.251692 0.0116466 0.00514593 0.00433067 0.0010911 0.00237553 0.000909351 0.000120127 9.04588e-05 2.72012e-05 3.81098e-05 4.67816e-05 1.25286e-05 0.000777057
 1017 9 3 0.000205557 0.0137699 0.0017195 0.119688 0.133087 0.0499426 0.563888 0.0367909 0.0197378 0.0187125 0.00537037 0.0134706 0.00596489 0.000910926 0.000789797 0.000271383 0.000429227 0.000584022 0.000168884 0.0144971
 1017 9 4 1.4717e-05 0.000254751 0.000281856 0.0405997 0.061461 0.0410295 0.629749 0.0480129 0.0263141 0.0318067 0.0110618 0.0316294 0.0154025 0.00253196 0.00232987 0.000840896 0.00138533 0.00194886 0.000578529 0.0527661
 1017 9 5 1.76304e-05 0.000145412 1.74061e-05 0.0155658 0.0304517 0.0244491 0.579295 0.0569461 0.0430175 0.0486207 0.0161017 0.0459614 0.0228453 0.00386871 0.00368194 0.00137692 0.00235225 0.00343213 0.00105649 0.100797
 1018 10 1 0.0753908 0.246994 0.0128987 0.100567 0.0659993 0.368966 0.0451522 0.021752 0.0117104 0.0131009 0.00653968 0.0126221 0.00113865 0.00994631 0.000462142 0.000517917 0.000454269 0.00373186 0.000925411 0.00112949
