 285 9 1 0.00271616 0.0535507 0.236344 0.246401 0.175195 0.122569 0.074843 0.0364218 0.0227035 0.0102637 0.00836641 0.00410731 0.00252887 0.00125982 0.00100972 0.000615016 0.000411171 0.000273012 0.000235244 0.000184632
 285 9 2 1.80796e-30 2.08049e-30 1.74396e-30 1.61689e-30 1.72468e-30 2.35023e-12 1.30804e-09 2.64077e-07 2.38419e-05 0.000512689 0.00725566 0.0273956 0.0705872 0.0953302 0.153053 0.151496 0.142425 0.120266 0.122851 0.108803
 286 10 1 0.00254748 0.0436612 0.223199 0.230962 0.17201 0.117026 0.0794475 0.045105 0.0315805 0.0201451 0.0113131 0.00815982 0.00452602 0.0033653 0.00231354 0.0016267 0.0012065 0.000822628 0.000634913 0.000347798
 286 10 2 3.04069e-24 3.2092e-24 3.16473e-24 2.91515e-24 3.21847e-24 3.25331e-24 1.65337e-10 2.35449e-08 1.99555e-06 6.59566e-05 0.000835762 0.00653427 0.0215273 0.0594169 0.106246 0.149283 0.182443 0.178191 0.178053 0.117401
 292 4 1 0.00232648 0.0442853 0.249586 0.27617 0.203951 0.115684 0.0515095 0.0245121 0.0167653 0.00691709 0.00373157 0.00232808 0.00111939 0.000487688 0.000273337 0.000151935 8.4476e-05 5.61884e-05 3.80612e-05 2.22002e-05
 293 5 1 0.00218252 0.0404748 0.275052 0.293352 0.182371 0.100475 0.0558341 0.0294585 0.0118328 0.00566373 0.00216434 0.000847703 0.000203668 6.07637e-05 1.52418e-05 6.2015e-06 2.82773e-06 1.11746e-06 6.06666e-07 3.28383e-07
 293 5 2 1.48749e-32 1.42355e-32 1.62929e-32 2.30182e-15 6.1894e-12 1.13625e-08 7.61612e-06 0.00102663 0.0188774 0.0998222 0.184732 0.242246 0.162278 0.116722 0.0607687 0.0442464 0.0316022 0.0175114 0.0122147 0.007946
 294 6 1 0.00210427 0.0384231 0.270931 0.279978 0.211752 0.105704 0.047455 0.0235343 0.0131911 0.00505697 0.00151854 0.00026543 6.71754e-05 1.433e-05 2.79272e-06 9.50991e-07 3.03378e-07 1.25145e-07 6.95237e-08 3.83191e-08
 294 6 2 1.42874e-32 1.31793e-32 1.55733e-32 7.79936e-15 2.99997e-11 5.21597e-08 2.57795e-05 0.00258557 0.0489172 0.16857 0.243783 0.166511 0.148192 0.0962863 0.0472764 0.0333142 0.0184722 0.0114964 0.00863803 0.00593178
 295 7 1 0.0022296 0.0428745 0.25655 0.311823 0.176939 0.103145 0.0542357 0.027813 0.0137757 0.00645099 0.00307674 0.00075591 0.000240465 5.72495e-05 2.01817e-05 7.74921e-06 2.87556e-06 1.39316e-06 6.83618e-07 3.96232e-07
 295 7 2 1.45022e-32 1.44623e-32 1.50298e-32 2.22285e-15 5.45925e-12 1.05857e-08 6.67343e-06 0.000866359 0.019499 0.100578 0.232188 0.191039 0.169538 0.0973764 0.0712957 0.0490164 0.0285029 0.0193694 0.0122144 0.00850971
 296 8 1 0.00239351 0.0574465 0.231244 0.296696 0.18122 0.112198 0.0525636 0.0333045 0.0148709 0.00776377 0.00465908 0.00278779 0.00144431 0.000683854 0.000345706 0.00016414 8.78784e-05 5.9696e-05 3.76334e-05 3.01496e-05
 296 8 2 4.54871e-32 6.01213e-32 4.49008e-32 5.13205e-32 1.42481e-13 2.27091e-10 1.35313e-07 3.29491e-05 0.00133638 0.0158078 0.0717242 0.157295 0.194146 0.168986 0.132704 0.0870151 0.0590554 0.0477302 0.0341583 0.0300079
 297 9 1 0.00333959 0.0462597 0.223436 0.25306 0.208015 0.117841 0.0629341 0.0324751 0.0225968 0.0123543 0.0073406 0.00394291 0.00240543 0.00144131 0.0010174 0.000549683 0.000359442 0.000285961 0.000207442 0.000137174
 297 9 2 2.40217e-30 1.94379e-30 1.78523e-30 1.80083e-30 2.22394e-30 2.37722e-12 1.15777e-09 2.48051e-07 2.50299e-05 0.000652025 0.00673916 0.0278929 0.0713265 0.116011 0.1642 0.144272 0.132731 0.134341 0.115562 0.0862475
 298 10 1 0.00268503 0.047632 0.248074 0.242396 0.151314 0.109222 0.0653612 0.0473664 0.0305766 0.0191416 0.0123923 0.00784815 0.00536945 0.00337249 0.00262373 0.00163065 0.00116954 0.000765476 0.000616147 0.000442955
 298 10 2 3.2492e-24 3.55242e-24 3.57272e-24 3.11199e-24 2.88389e-24 3.09757e-24 1.31883e-10 2.39828e-08 1.87499e-06 6.08498e-05 0.000889355 0.00610825 0.0248325 0.057917 0.117232 0.145629 0.172134 0.161407 0.168216 0.145573
 304 4 1 0.00203608 0.0375394 0.251008 0.324773 0.162362 0.109103 0.0595933 0.0244625 0.0133744 0.0067532 0.00470866 0.00195624 0.00103072 0.000626147 0.000301033 0.000167663 9.51741e-05 4.93861e-05 3.40605e-05 2.69161e-05
 305 5 1 0.00207846 0.0388712 0.261319 0.301689 0.19017 0.0952886 0.0584372 0.0307334 0.0124869 0.00563891 0.00234653 0.000684055 0.000176519 5.31313e-05 1.70364e-05 5.69794e-06 2.22111e-06 1.11975e-06 6.01515e-07 2.95422e-07
 305 5 2 1.52424e-32 1.47231e-32 1.66883e-32 2.54618e-15 6.94461e-12 1.16017e-08 8.58818e-06 0.00115473 0.021489 0.107244 0.216051 0.210644 0.151326 0.109643 0.0728772 0.0435761 0.0265886 0.0187866 0.0129618 0.00764878
 306 6 1 0.00235739 0.0425023 0.290926 0.264466 0.206676 0.108667 0.0446645 0.0198515 0.012375 0.005658 0.00140932 0.000373427 5.61864e-05 1.29736e-05 2.75833e-06 9.0147e-07 3.17717e-07 1.38551e-07 6.58217e-08 3.48396e-08
 306 6 2 1.5511e-32 1.41398e-32 1.62375e-32 7.13861e-15 2.83836e-11 5.20119e-08 2.35533e-05 0.00211849 0.0445941 0.18327 0.219654 0.22703 0.119866 0.0841366 0.0450026 0.030405 0.0186133 0.0122408 0.00786265 0.00518405
 307 7 1 0.00210788 0.0396647 0.242069 0.308275 0.199271 0.111588 0.0531382 0.0235084 0.0110295 0.00576945 0.00250787 0.000805797 0.000179945 5.93503e-05 1.5259e-05 5.65862e-06 2.33336e-06 9.54995e-07 5.3071e-07 3.48629e-07
 307 7 2 1.57523e-32 1.53853e-32 1.63259e-32 2.52373e-15 7.06352e-12 1.31645e-08 7.52128e-06 0.0008429 0.0179801 0.103633 0.217975 0.234296 0.145742 0.115791 0.0617517 0.0409631 0.0264513 0.0151777 0.0108357 0.00855393
 308 8 1 0.00313528 0.043963 0.240695 0.302242 0.180163 0.104703 0.0663381 0.025143 0.0156422 0.00808361 0.00482551 0.00230485 0.00136862 0.00064398 0.000309699 0.000196835 0.00012131 5.91389e-05 3.74732e-05 2.46603e-05
 308 8 2 6.08734e-32 4.70458e-32 4.78446e-32 5.35909e-32 1.44114e-13 2.157e-10 1.73916e-07 2.53503e-05 0.00143388 0.0168113 0.0759907 0.133185 0.188536 0.163125 0.121873 0.10697 0.0835657 0.0484671 0.0348615 0.0251555
 309 9 1 0.00232505 0.0395018 0.223313 0.272676 0.196087 0.116415 0.0617388 0.0411036 0.019641 0.0106733 0.00692093 0.00409675 0.00204556 0.00119716 0.000844984 0.000459029 0.00038303 0.000238126 0.000192697 0.000147307
 309 9 2 1.88015e-30 1.86754e-30 2.00978e-30 2.18844e-30 2.36775e-30 2.57376e-12 1.24534e-09 3.44482e-07 2.38951e-05 0.000619522 0.00699863 0.0319709 0.0670035 0.106562 0.150942 0.133434 0.156724 0.123999 0.119017 0.102704
 310 10 1 0.00219877 0.0352987 0.263514 0.230672 0.142089 0.108009 0.0700926 0.0586722 0.0319113 0.0214287 0.0139255 0.00749844 0.00536073 0.00312053 0.00200711 0.00157109 0.00106846 0.000676786 0.000546306 0.000339267
 310 10 2 3.16298e-24 3.13197e-24 4.51948e-24 3.53077e-24 3.23308e-24 3.66191e-24 1.60952e-10 3.38197e-08 2.22863e-06 7.76162e-05 0.0011392 0.00665528 0.0282824 0.0611524 0.10236 0.160177 0.179549 0.162952 0.170321 0.127331
 316 4 1 0.00205787 0.0385641 0.235917 0.321199 0.168742 0.111531 0.0597779 0.0282867 0.016824 0.00782192 0.00465672 0.00231468 0.00110339 0.000572123 0.000281063 0.000150822 8.82752e-05 5.21806e-05 3.52989e-05 2.36548e-05
 317 5 1 0.00238891 0.0374934 0.259554 0.330243 0.185225 0.0941656 0.0496257 0.021105 0.0112205 0.00549196 0.00262181 0.000629489 0.000162802 4.98837e-05 1.47744e-05 4.3163e-06 2.53887e-06 1.04962e-06 6.45335e-07 3.8416e-07
 317 5 2 1.80478e-32 1.46416e-32 1.71073e-32 2.86988e-15 6.9673e-12 1.18161e-08 7.52256e-06 0.000818586 0.0199448 0.107904 0.249275 0.199959 0.143766 0.105881 0.064922 0.0338745 0.0311656 0.0180483 0.0142469 0.0101873
 318 6 1 0.00231185 0.0408099 0.32328 0.274485 0.185575 0.0876753 0.0435991 0.0218168 0.0136117 0.00489452 0.00152625 0.000332658 6.55769e-05 1.23401e-05 2.50605e-06 8.40676e-07 3.60657e-07 1.39067e-07 6.17674e-08 4.05491e-08
 318 6 2 1.54295e-32 1.37825e-32 1.83361e-32 7.5109e-15 2.58459e-11 4.25834e-08 2.33506e-05 0.00236659 0.049883 0.161219 0.241712 0.205196 0.14167 0.0808961 0.0412716 0.0285928 0.0212918 0.0123752 0.00742931 0.00607392
 319 7 1 0.00269221 0.0501367 0.258936 0.278864 0.188433 0.115503 0.056829 0.0236787 0.0154895 0.00591286 0.00242674 0.00079168 0.000221489 5.78518e-05 1.6065e-05 7.28824e-06 2.3197e-06 9.86774e-07 7.66627e-07 4.39497e-07
 319 7 2 1.91239e-32 1.85002e-32 1.6631e-32 2.16888e-15 6.34788e-12 1.29573e-08 7.65473e-06 0.000808609 0.0240628 0.101229 0.200951 0.219081 0.170488 0.107107 0.0616164 0.0499534 0.0248793 0.0148297 0.0147956 0.0101904
 320 8 1 0.00303637 0.0564206 0.243747 0.288448 0.166443 0.12029 0.0590349 0.0272379 0.017524 0.00764377 0.00482233 0.00233774 0.00148874 0.000682421 0.000411945 0.000193471 9.58348e-05 6.21187e-05 4.59411e-05 3.28502e-05
 320 8 2 5.51378e-32 5.65149e-32 4.54029e-32 4.79885e-32 1.24135e-13 2.31148e-10 1.44449e-07 2.56498e-05 0.00150156 0.0148729 0.0711194 0.1266 0.192264 0.162068 0.151972 0.098554 0.0618717 0.0477068 0.0400468 0.0313964
 321 9 1 0.00210944 0.0474966 0.268938 0.282438 0.145403 0.103818 0.0718578 0.0306242 0.021357 0.010276 0.00619801 0.00361467 0.00201027 0.00153532 0.000857739 0.000528781 0.000319487 0.000286162 0.000191329 0.000140091
 321 9 2 1.66498e-30 2.19348e-30 2.36683e-30 2.2193e-30 1.72098e-30 2.18784e-12 1.38224e-09 2.44909e-07 2.48149e-05 0.000570271 0.00599977 0.0270365 0.0631804 0.131246 0.147252 0.147803 0.12575 0.143385 0.113733 0.0940187
 322 10 1 0.00296026 0.0448203 0.196081 0.282187 0.146223 0.101447 0.0824249 0.0525797 0.0361287 0.0192127 0.0124612 0.00900229 0.00490762 0.00313339 0.00206722 0.00151265 0.00107117 0.000883312 0.000516643 0.000379639
 322 10 2 4.20792e-24 3.93256e-24 3.32869e-24 4.28e-24 3.30049e-24 3.41628e-24 1.79378e-10 2.87324e-08 2.39284e-06 6.60201e-05 0.000967482 0.00758566 0.0245889 0.0583292 0.100166 0.146547 0.17107 0.202138 0.153101 0.135438
 328 4 1 0.00188787 0.0405796 0.25624 0.283305 0.190582 0.117789 0.0537314 0.0261178 0.0141679 0.00715383 0.00398303 0.0022691 0.00106588 0.000540662 0.000264044 0.000137036 8.53299e-05 4.68906e-05 3.16981e-05 2.20211e-05
 329 5 1 0.00239468 0.0450821 0.240604 0.310815 0.202698 0.10815 0.0446362 0.0240093 0.0128197 0.00575807 0.00211035 0.000663165 0.000187361 4.83705e-05 1.4957e-05 4.9016e-06 2.34082e-06 9.99667e-07 5.10514e-07 3.18956e-07
 329 5 2 1.83357e-32 1.78556e-32 1.60996e-32 2.73491e-15 7.72266e-12 1.37527e-08 6.86213e-06 0.000945302 0.0231492 0.114963 0.203833 0.213823 0.167737 0.10395 0.0664674 0.0388668 0.0290122 0.0173467 0.0113695 0.00853035
 330 6 1 0.00198707 0.0364056 0.21804 0.342659 0.209306 0.104005 0.0472184 0.0222733 0.0115029 0.00493981 0.00133758 0.000258211 5.24366e-05 1.09222e-05 2.90891e-06 7.99385e-07 2.69039e-07 1.32474e-07 5.83772e-08 3.50078e-08
 330 6 2 1.50955e-32 1.40051e-32 1.41011e-32 1.06587e-14 3.31494e-11 5.74753e-08 2.87973e-05 0.00275393 0.0480845 0.185632 0.241561 0.181426 0.128842 0.0813121 0.0543373 0.0308107 0.0179878 0.0133448 0.00794617 0.00593319
 331 7 1 0.00237414 0.0503051 0.253779 0.293021 0.199157 0.109783 0.0475696 0.0244837 0.0106406 0.00544504 0.00243662 0.000766273 0.000161518 5.26514e-05 1.62312e-05 5.22992e-06 1.74715e-06 1.03735e-06 6.03597e-07 3.79634e-07
 331 7 2 1.87473e-32 2.06497e-32 1.8151e-32 2.53093e-15 7.45328e-12 1.36886e-08 7.12724e-06 0.000930846 0.0184171 0.103893 0.224805 0.236062 0.138237 0.108246 0.0690497 0.0397218 0.0207504 0.0172549 0.0128887 0.00973649
 332 8 1 0.00263731 0.0557729 0.261235 0.302464 0.171111 0.0912674 0.0533818 0.0298187 0.0151697 0.00745247 0.00475937 0.00261811 0.00103987 0.000600853 0.000270287 0.000179328 0.000106257 5.00505e-05 4.03779e-05 2.59746e-05
 332 8 2 5.54078e-32 6.46807e-32 5.6397e-32 5.83916e-32 1.47262e-13 2.02458e-10 1.50873e-07 3.24592e-05 0.00150375 0.0167889 0.0813229 0.16434 0.155679 0.165407 0.115563 0.105849 0.0794745 0.0445249 0.0407655 0.0287497
 333 9 1 0.00278408 0.0454292 0.205813 0.277282 0.200783 0.10872 0.0743929 0.0387028 0.0192243 0.01155 0.00616769 0.00324201 0.0022184 0.00131561 0.000813502 0.000548461 0.000404145 0.000316924 0.000175698 0.000115759
 333 9 2 2.21598e-30 2.11714e-30 1.82964e-30 2.20338e-30 2.40602e-30 2.2609e-12 1.41271e-09 3.0574e-07 2.20817e-05 0.000634243 0.00591374 0.0240428 0.0691898 0.111688 0.138774 0.1524 0.158185 0.157951 0.103902 0.0772972
 334 10 1 0.00275329 0.0401883 0.2256 0.243013 0.150895 0.114908 0.0737745 0.0580097 0.0365071 0.0202616 0.0127312 0.00612468 0.00551403 0.00358035 0.00212342 0.00127707 0.00113231 0.000698888 0.000506113 0.000402365
 334 10 2 4.22329e-24 3.80757e-24 4.13916e-24 3.98773e-24 3.6888e-24 4.19521e-24 1.66604e-10 3.2903e-08 2.51045e-06 7.23132e-05 0.00102695 0.00536352 0.0287195 0.0692995 0.106998 0.128682 0.1881 0.166372 0.156026 0.149338
 340 4 1 0.00207867 0.0385701 0.293439 0.303723 0.172946 0.093662 0.0457262 0.0225715 0.012886 0.0069583 0.00352355 0.00195879 0.000976647 0.000486685 0.000227493 0.000118104 6.74844e-05 3.79859e-05 2.62979e-05 1.58221e-05
 341 5 1 0.00233963 0.0489725 0.259014 0.287195 0.196147 0.101386 0.051011 0.031715 0.012558 0.00644329 0.00222122 0.000704708 0.000211654 5.43329e-05 1.67104e-05 5.77922e-06 2.10501e-06 1.36875e-06 6.89652e-07 4.53851e-07
 341 5 2 1.63023e-32 1.76625e-32 1.57961e-32 2.2959e-15 6.79157e-12 1.17225e-08 7.13556e-06 0.00113721 0.0206703 0.117323 0.195659 0.20711 0.172567 0.106232 0.0674987 0.0416224 0.0236828 0.0215509 0.013932 0.0110078
 342 6 1 0.00184021 0.0400784 0.254374 0.326157 0.194855 0.101231 0.0467661 0.0192171 0.00938878 0.0045806 0.00120011 0.000243231 5.67222e-05 9.29311e-06 2.93887e-06 7.26143e-07 2.48828e-07 1.15893e-07 5.36051e-08 2.97084e-08
 342 6 2 1.49685e-32 1.65192e-32 1.76417e-32 1.08406e-14 3.29866e-11 5.98269e-08 3.05252e-05 0.00254533 0.0420793 0.184636 0.232447 0.183167 0.149217 0.0739876 0.0586525 0.029881 0.017753 0.0124536 0.00778161 0.00536878
 343 7 1 0.0024315 0.0441612 0.268759 0.301969 0.178602 0.101258 0.0595047 0.0211556 0.0136768 0.00538268 0.0021535 0.000713084 0.00016069 4.53689e-05 1.75269e-05 5.13107e-06 2.10262e-06 9.35744e-07 5.58144e-07 3.60964e-07
 343 7 2 2.01615e-32 1.90475e-32 2.02166e-32 2.73423e-15 7.00916e-12 1.32461e-08 9.36015e-06 0.000845179 0.0248965 0.108072 0.209067 0.231035 0.144513 0.0979129 0.0781976 0.0408407 0.0261552 0.0162952 0.0124736 0.00968698
 344 8 1 0.00288504 0.052602 0.250036 0.285477 0.182961 0.10596 0.058626 0.0276363 0.0149326 0.00951348 0.00434345 0.00232044 0.0014181 0.000633467 0.000283808 0.000164323 8.92078e-05 5.50004e-05 3.86262e-05 2.43753e-05
 344 8 2 5.87893e-32 5.92063e-32 5.24391e-32 5.36006e-32 1.52341e-13 2.27493e-10 1.60455e-07 2.91537e-05 0.0014357 0.0208036 0.0720852 0.14152 0.206291 0.169427 0.117872 0.0941991 0.0647893 0.0475035 0.0378569 0.0261884
 345 9 1 0.00271625 0.0532491 0.200833 0.293893 0.205517 0.105364 0.0541133 0.0363281 0.0215244 0.0112896 0.0055511 0.00409049 0.00202164 0.00134457 0.000747892 0.000546368 0.000338138 0.000254383 0.000157664 0.000120236
 345 9 2 2.36669e-30 2.7182e-30 1.95737e-30 2.56313e-30 2.70586e-30 2.35254e-12 1.10375e-09 3.08419e-07 2.65897e-05 0.0006673 0.00573425 0.0327091 0.0680368 0.123242 0.137811 0.164048 0.143048 0.137056 0.100807 0.0868134
 346 10 1 0.00261961 0.0418817 0.2015 0.252116 0.139317 0.122149 0.0930197 0.05865 0.0312379 0.0203574 0.0127482 0.0086756 0.00577217 0.00373137 0.00201443 0.0015705 0.00118972 0.000630876 0.000483908 0.000334511
 346 10 2 4.18795e-24 4.13803e-24 3.8585e-24 4.32206e-24 3.56159e-24 4.66825e-24 2.11345e-10 3.34768e-08 2.1623e-06 7.31565e-05 0.00103572 0.00765402 0.0302948 0.0727904 0.102319 0.159534 0.199259 0.151424 0.150422 0.125191
 352 4 1 0.00263369 0.0445983 0.222402 0.307524 0.19387 0.107308 0.0666398 0.0280659 0.0116633 0.00730356 0.00397828 0.00185698 0.00111677 0.00049568 0.000269149 0.000113675 8.08055e-05 3.64767e-05 2.55792e-05 1.7881e-05
 353 5 1 0.0026811 0.0410287 0.243703 0.308109 0.206729 0.107513 0.0477724 0.0213634 0.0113839 0.006707 0.00190534 0.000875876 0.000150949 5.14176e-05 1.54191e-05 5.47662e-06 2.61763e-06 1.00877e-06 5.87652e-07 3.11314e-07
 353 5 2 1.95045e-32 1.54581e-32 1.55384e-32 2.56604e-15 7.45936e-12 1.29601e-08 6.97169e-06 0.000799845 0.0195819 0.127707 0.175533 0.269151 0.12861 0.104983 0.0649967 0.0411388 0.0307031 0.0165535 0.0123696 0.00786627
 354 6 1 0.00207243 0.0475234 0.258676 0.294691 0.175754 0.123065 0.0505885 0.0281952 0.0118128 0.00591325 0.00131077 0.000313839 6.65242e-05 1.27984e-05 2.53333e-06 9.01316e-07 3.18753e-07 1.03823e-07 5.48666e-08 3.37285e-08
 354 6 2 1.40671e-32 1.6355e-32 1.49915e-32 8.15433e-15 2.47777e-11 6.05976e-08 2.75308e-05 0.00311628 0.0442146 0.199152 0.212126 0.197386 0.146054 0.0849735 0.0421339 0.0308931 0.0189354 0.00928684 0.00662871 0.00507219
 355 7 1 0.0022019 0.0448994 0.307349 0.262461 0.161661 0.117133 0.0565294 0.0260218 0.0126524 0.00591653 0.00220335 0.000696282 0.000197606 5.01355e-05 1.69669e-05 5.73167e-06 2.69413e-06 1.05138e-06 5.45188e-07 4.04884e-07
 355 7 2 1.71388e-32 1.81896e-32 2.17332e-32 2.22602e-15 5.94431e-12 1.43632e-08 8.34068e-06 0.000975916 0.0216396 0.111679 0.201133 0.212063 0.166961 0.101583 0.0710224 0.0427787 0.0314116 0.0171553 0.0114137 0.0101769
 356 8 1 0.00221607 0.0437925 0.219448 0.34828 0.18026 0.0959387 0.0526195 0.024484 0.0146345 0.00904585 0.00446752 0.00223788 0.00127776 0.000680976 0.000242108 0.000152202 9.77969e-05 6.08333e-05 3.77019e-05 2.53152e-05
 356 8 2 4.62332e-32 5.04939e-32 4.71879e-32 6.71156e-32 1.53254e-13 2.1039e-10 1.47177e-07 2.64139e-05 0.00144014 0.0202631 0.0760008 0.139953 0.190616 0.186768 0.103097 0.0894448 0.0728038 0.053849 0.0378672 0.0278706
 357 9 1 0.00301936 0.0467617 0.206608 0.246012 0.21109 0.121028 0.0740436 0.0423067 0.0207557 0.012527 0.00677808 0.00390058 0.00183093 0.0011955 0.000778618 0.000484237 0.00033829 0.000253462 0.000194244 9.36603e-05
 357 9 2 2.74195e-30 2.48926e-30 2.10158e-30 2.24142e-30 2.90638e-30 2.76886e-12 1.54807e-09 3.68359e-07 2.63134e-05 0.000760483 0.00719698 0.0320839 0.0634229 0.112843 0.147803 0.149823 0.147504 0.140771 0.12804 0.0697242
 358 10 1 0.00263533 0.0415486 0.23783 0.231084 0.175014 0.10217 0.0676836 0.0560406 0.0312182 0.022191 0.0122225 0.00752944 0.00374183 0.00297602 0.00237265 0.00128208 0.000855209 0.000757449 0.000511847 0.000335364
 358 10 2 4.58515e-24 4.46998e-24 4.96248e-24 4.32052e-24 4.88425e-24 4.26661e-24 1.6229e-10 3.37647e-08 2.28157e-06 8.42192e-05 0.00104897 0.00701888 0.0207546 0.061364 0.127399 0.13769 0.151443 0.192235 0.168241 0.13272
 364 4 1 0.00225576 0.0420217 0.274713 0.302419 0.164488 0.107537 0.049744 0.0277295 0.0125364 0.00756117 0.00467277 0.00209766 0.00107129 0.00059848 0.000251995 0.000129046 7.72229e-05 4.8684e-05 2.38847e-05 2.35212e-05
 365 5 1 0.00217528 0.0409889 0.242846 0.295017 0.232137 0.0951793 0.0468467 0.0262843 0.00980458 0.00598706 0.00187726 0.000622666 0.000166936 4.3598e-05 1.33951e-05 5.42661e-06 2.16889e-06 1.12201e-06 4.60162e-07 2.91446e-07
 365 5 2 1.78575e-32 1.74359e-32 1.74942e-32 2.76634e-15 9.4332e-12 1.29268e-08 7.70738e-06 0.00111028 0.0190432 0.128795 0.195429 0.216178 0.160628 0.100481 0.0637058 0.0459723 0.0286817 0.0207534 0.0109161 0.0082984
 366 6 1 0.00228475 0.0432959 0.298416 0.298742 0.171921 0.113605 0.0361513 0.019429 0.0103224 0.0042734 0.0012105 0.000282382 5.39564e-05 9.51065e-06 2.11053e-06 7.15943e-07 2.33647e-07 1.10604e-07 4.42527e-08 2.64756e-08
 366 6 2 1.86202e-32 1.78994e-32 2.0791e-32 9.90258e-15 2.90428e-11 6.70605e-08 2.36004e-05 0.00257795 0.046416 0.172973 0.235434 0.213367 0.142239 0.0757744 0.0421021 0.0294221 0.0166371 0.0118566 0.00640646 0.00477049
 367 7 1 0.00229032 0.0406064 0.281042 0.308377 0.164873 0.109479 0.0451287 0.0255795 0.0137714 0.00561103 0.00218052 0.000804659 0.000169758 5.9483e-05 1.89485e-05 4.55942e-06 2.40682e-06 1.11487e-06 5.83485e-07 2.84706e-07
 367 7 2 1.75093e-32 1.61657e-32 1.95436e-32 2.56297e-15 5.94239e-12 1.31643e-08 6.53339e-06 0.000942002 0.0231459 0.104141 0.195755 0.240973 0.140975 0.118399 0.0778825 0.0334006 0.0275345 0.0178453 0.0119812 0.00701811
 368 8 1 0.00288923 0.0446947 0.259574 0.247225 0.190414 0.128945 0.0635224 0.0303353 0.014045 0.00848206 0.00475943 0.00265589 0.0012297 0.000613196 0.000271949 0.000145584 8.72404e-05 5.08723e-05 3.89593e-05 2.04657e-05
 368 8 2 6.06792e-32 5.19047e-32 5.62611e-32 4.80663e-32 1.62498e-13 2.83931e-10 1.78488e-07 3.28983e-05 0.00139049 0.019131 0.0815796 0.167419 0.18494 0.169548 0.11674 0.0862389 0.0654578 0.0453835 0.0394333 0.022705
 369 9 1 0.00222186 0.043885 0.287028 0.273789 0.149433 0.0977344 0.0606693 0.0371478 0.0214346 0.0103498 0.00669758 0.00341667 0.00265511 0.0013404 0.000903913 0.000513556 0.000307611 0.000213179 0.000137672 0.000121694
 369 9 2 2.00055e-30 2.31741e-30 2.89831e-30 2.47848e-30 2.04613e-30 2.18385e-12 1.23932e-09 3.16169e-07 2.65801e-05 0.000615021 0.00696626 0.0275479 0.0902039 0.124141 0.168416 0.155996 0.131704 0.116273 0.0891291 0.0889813
 370 10 1 0.00242605 0.0448397 0.208369 0.256335 0.181863 0.0947573 0.0729557 0.0499168 0.0317687 0.0225733 0.0118715 0.00795182 0.00486916 0.00310019 0.00213405 0.00150155 0.00119875 0.000684992 0.000495075 0.000389177
 370 10 2 4.01398e-24 4.58959e-24 4.13909e-24 4.56625e-24 4.83975e-24 3.77668e-24 1.61979e-10 2.78537e-08 2.15079e-06 7.93788e-05 0.000944251 0.00687128 0.0250397 0.0592752 0.106266 0.149562 0.196891 0.161253 0.150947 0.142869
 376 4 1 0.00229364 0.0441946 0.223089 0.315061 0.19634 0.106918 0.0557513 0.0278547 0.0122908 0.00793341 0.00404055 0.0021597 0.00106274 0.000461175 0.000217614 0.000154365 8.12498e-05 4.53341e-05 3.2422e-05 1.94998e-05
 377 5 1 0.00235862 0.045659 0.244507 0.271197 0.227918 0.106062 0.0559141 0.0253021 0.011153 0.006358 0.00264412 0.000685059 0.000161389 5.55942e-05 1.65387e-05 4.43407e-06 1.99877e-06 1.14525e-06 5.21122e-07 2.72265e-07
 377 5 2 1.69744e-32 1.70348e-32 1.54585e-32 2.22445e-15 8.1036e-12 1.26083e-08 8.05646e-06 0.000936694 0.0189986 0.12002 0.24158 0.208703 0.13622 0.112349 0.0689441 0.0329156 0.0231559 0.0185546 0.0108268 0.00678883
 378 6 1 0.00251465 0.0493401 0.242447 0.316232 0.176656 0.121246 0.0502159 0.0246964 0.0102543 0.00474672 0.00132338 0.000260961 4.9772e-05 1.2607e-05 2.85005e-06 7.98761e-07 2.81056e-07 1.36429e-07 5.4682e-08 3.03185e-08
 378 6 2 1.92301e-32 1.91492e-32 1.58679e-32 9.8153e-15 2.79509e-11 6.70608e-08 3.07346e-05 0.00307436 0.0432889 0.180439 0.241709 0.185103 0.123109 0.094198 0.0532982 0.0307634 0.0187519 0.0137016 0.00741577 0.00511715
 379 7 1 0.00271539 0.0429629 0.250705 0.310801 0.203711 0.0992877 0.048806 0.0200414 0.011605 0.00631622 0.00219702 0.000594506 0.00018496 4.56321e-05 1.74215e-05 5.04579e-06 2.16804e-06 9.14083e-07 5.39644e-07 2.60732e-07
 379 7 2 2.24865e-32 1.85358e-32 1.89065e-32 2.79191e-15 7.93756e-12 1.29118e-08 7.64584e-06 0.000799202 0.0211359 0.127098 0.213872 0.193024 0.166471 0.0984017 0.0775472 0.0400183 0.0268465 0.0158343 0.0119904 0.00695405
 380 8 1 0.00307693 0.0491333 0.233143 0.290245 0.209708 0.0973537 0.0535739 0.0297999 0.0138846 0.00985008 0.00518544 0.00241413 0.00126895 0.00065417 0.000334828 0.000155621 9.56937e-05 7.1237e-05 2.90172e-05 2.21073e-05
 380 8 2 6.08057e-32 5.37152e-32 4.76043e-32 5.32051e-32 1.67896e-13 2.01173e-10 1.41332e-07 3.03607e-05 0.00129234 0.0209034 0.0836839 0.143341 0.179795 0.170416 0.135417 0.0868474 0.0676399 0.0598657 0.027666 0.0231024
