 1112 8 4 1.39429e-07 1.09073e-07 0.00640265 0.0438222 0.340602 0.216913 0.132174 0.0570431 0.0343914 0.0191565 0.00641957 0.0154115 0.0129671 0.00279357 0.0017996 0.00221355 0.00180706 0.00264824 0.00162841 0.101806
 1112 8 5 1.29088e-07 7.36735e-08 1.08792e-05 0.00752674 0.111195 0.12355 0.122926 0.077721 0.0693855 0.042174 0.0154816 0.0439468 0.0431832 0.00971159 0.00614439 0.00793731 0.00667368 0.00920571 0.00513188 0.298094
 1113 9 1 0.0142322 0.215578 0.473283 0.0740053 0.159654 0.0450818 0.0126176 0.00181278 0.000500629 0.000412744 8.50702e-05 0.000735343 0.000156538 6.38169e-05 3.71232e-05 7.60595e-05 2.16146e-05 6.24672e-05 4.4446e-05 0.0015391
 1113 9 2 0.00290643 0.0667162 0.24644 0.072602 0.284732 0.155507 0.0977488 0.0232948 0.00778893 0.00632103 0.00100156 0.00726242 0.00194333 0.00100113 0.000570566 0.00109656 0.000351074 0.00116468 0.000754017 0.0207978
 1113 9 3 3.52081e-07 0.00131174 0.0321496 0.0239934 0.210786 0.208636 0.209305 0.0740768 0.0345717 0.0267 0.00417786 0.0343951 0.0109551 0.00592818 0.0032838 0.00653376 0.00218226 0.00685769 0.00398812 0.100167
 1113 9 4 3.42272e-08 7.09003e-08 0.000889437 0.00648764 0.106471 0.169732 0.226513 0.0994191 0.048646 0.0429111 0.00690138 0.0579649 0.0186681 0.0100905 0.00557698 0.0112874 0.00378147 0.0117288 0.0066929 0.166238
 1113 9 5 3.6889e-08 7.63196e-08 1.56835e-07 0.00162359 0.0487709 0.113065 0.194389 0.103072 0.0559845 0.0531386 0.00940585 0.0820924 0.0267456 0.0145425 0.00807387 0.0164007 0.00549977 0.0170115 0.00968419 0.240499
 1114 10 1 0.0250565 0.11016 0.175746 0.129901 0.329194 0.0313376 0.0361151 0.0222093 0.0197019 0.0187208 0.00151885 0.0102797 0.00662142 0.0028694 0.00313108 0.00497837 0.00202743 0.00214067 0.00158104 0.0667094
 1114 10 2 0.00414128 0.0266526 0.0657913 0.079491 0.322162 0.0416668 0.0617226 0.0449343 0.0448898 0.0458168 0.00380556 0.0263743 0.0171649 0.007456 0.00815786 0.0131674 0.00538457 0.00562774 0.00409591 0.171497
 1114 10 3 1.77762e-07 0.000120304 0.00710457 0.022933 0.180368 0.0382995 0.0752709 0.0662156 0.0662618 0.0719477 0.00641712 0.046113 0.0304755 0.0133555 0.0146933 0.0237997 0.00974049 0.010161 0.00738568 0.309337
 1114 10 4 1.21794e-07 8.13404e-08 1.26373e-06 0.0053206 0.0885175 0.0283557 0.0693224 0.0691716 0.0825603 0.0903547 0.00781849 0.0555296 0.0366133 0.0160463 0.0176497 0.0285739 0.0116843 0.0121861 0.00886345 0.371431
 1114 10 5 1.24444e-07 8.31103e-08 1.09785e-07 0.00011335 0.0420385 0.0189876 0.0597002 0.0687036 0.0805213 0.0999524 0.00887869 0.0626899 0.0410328 0.0178949 0.0196242 0.0317114 0.0129553 0.0135103 0.00982787 0.411857
 1121 5 1 0.0783158 0.0531557 0.421637 0.29431 0.111285 0.0281358 0.00805905 0.00164941 0.000493832 0.000175549 0.000169576 0.000103016 0.000619646 5.77745e-05 2.39852e-05 8.23262e-06 5.96898e-05 2.24038e-05 1.37694e-05 0.00170384
 1121 5 2 0.0171707 0.01748 0.231574 0.301775 0.205103 0.0986045 0.0587529 0.017972 0.00641488 0.00297153 0.00279432 0.0012448 0.00615842 0.000719725 0.000378527 0.000127488 0.000868757 0.00036671 0.000258682 0.029263
 1121 5 3 2.34402e-06 0.000402446 0.0349912 0.115612 0.176447 0.154077 0.144781 0.0648923 0.0345438 0.0162815 0.0148813 0.00646036 0.0354583 0.00488016 0.00267203 0.000868944 0.00610923 0.00268947 0.00179535 0.182155
 1122 6 1 0.0640393 0.137031 0.556964 0.185375 0.0522276 0.0037232 0.000354972 0.000209084 1.59186e-05 1.21162e-05 8.11409e-06 1.95217e-06 6.60032e-06 5.1436e-06 1.3695e-06 2.72909e-07 1.4289e-06 2.77545e-07 3.24444e-07 2.18559e-05
 1122 6 2 0.0176982 0.0570658 0.41414 0.277203 0.186239 0.0389694 0.00461109 0.00235117 0.000153168 0.000120637 0.000152449 6.01185e-05 0.000176874 9.57681e-05 2.76803e-05 6.31652e-06 3.83604e-05 5.94697e-06 7.55869e-06 0.000876237
 1122 6 3 1.56024e-05 0.00412281 0.11828 0.217874 0.355987 0.184327 0.0505371 0.0355248 0.00229158 0.00237886 0.00337314 0.00102318 0.00210255 0.00109618 0.000425182 0.000105921 0.000607688 9.38379e-05 0.000150912 0.0196816
 1122 6 4 1.13398e-07 1.36453e-07 0.013896 0.0816773 0.274911 0.236363 0.103677 0.115578 0.0105893 0.0125215 0.0171586 0.00450418 0.00890938 0.00563125 0.00242916 0.000587277 0.00326259 0.000559674 0.000913278 0.106832
 1122 6 5 9.91577e-08 1.04375e-07 2.35255e-05 0.01404 0.0897768 0.134415 0.0956924 0.154664 0.0219087 0.0293098 0.0428536 0.0117264 0.026392 0.0190935 0.00847869 0.0019968 0.0116036 0.00204632 0.00313982 0.332839
 1123 7 1 0.139387 0.118566 0.374789 0.323611 0.0403156 0.00312004 0.000110557 9.76654e-05 1.638e-06 2.44408e-07 1.17829e-07 9.52447e-08 9.71913e-08 8.94636e-08 7.25889e-08 4.77768e-08 9.57183e-08 1.3367e-07 1.85316e-07 7.01702e-08
 1123 7 2 0.0340496 0.0440802 0.256509 0.463781 0.163183 0.0356898 0.00127133 0.00110854 8.92049e-05 5.20112e-05 2.67412e-05 5.86992e-06 4.58369e-05 2.24251e-05 3.64736e-06 1.04864e-06 7.72622e-06 3.2055e-06 4.62239e-06 6.58524e-05
 1123 7 3 4.35151e-05 0.00336655 0.0704336 0.359676 0.326366 0.206098 0.0152761 0.0138944 0.000938658 0.000636807 0.000493354 0.000118074 0.000615489 0.000220059 4.54876e-05 1.61939e-05 0.000117113 4.38252e-05 7.53509e-05 0.00152626
 1123 7 4 1.71578e-07 1.32176e-07 0.0115942 0.163379 0.315477 0.361505 0.04931 0.067825 0.00535597 0.00429752 0.00351353 0.000681495 0.00287197 0.00111553 0.000280966 0.000101404 0.000696675 0.000272116 0.00054953 0.0111726
 1123 7 5 1.87092e-07 7.67656e-08 8.64227e-05 0.0359653 0.134897 0.287925 0.0769852 0.204254 0.0312588 0.0321855 0.0262715 0.00475378 0.0224469 0.0116241 0.00324203 0.0011122 0.00781762 0.00342005 0.00648527 0.109269
 1124 8 1 0.0666261 0.101236 0.513026 0.237796 0.0734783 0.00742899 0.000218811 0.000112951 2.27888e-05 1.20392e-05 6.95028e-06 1.10497e-06 5.91433e-06 2.74871e-06 6.50242e-07 2.55688e-07 2.19221e-06 3.33308e-07 7.72454e-07 2.05776e-05
 1124 8 2 0.0161088 0.0368756 0.333678 0.31106 0.229217 0.0680264 0.00248672 0.00111123 0.00019184 0.000104873 0.000114247 2.97714e-05 0.000138662 4.47742e-05 1.14982e-05 5.1775e-06 5.14892e-05 6.2482e-06 1.57446e-05 0.000721788
 1124 8 3 1.20926e-05 0.00226897 0.0811638 0.208213 0.373122 0.274008 0.0232085 0.0142978 0.00244414 0.00176104 0.00215261 0.000431466 0.00140363 0.000436424 0.000150401 7.3933e-05 0.000694586 8.39561e-05 0.000267683 0.0138055
 1124 8 4 9.29873e-08 7.94804e-08 0.0100919 0.0826096 0.304953 0.371857 0.0503896 0.0492297 0.011953 0.00981008 0.0115885 0.00201015 0.00629464 0.00237274 0.000909388 0.000433824 0.00394661 0.000529939 0.00171441 0.0793065
 1124 8 5 9.91807e-08 7.4157e-08 2.08403e-05 0.0173212 0.121475 0.257945 0.0567304 0.080357 0.0301652 0.0280098 0.0353033 0.00638349 0.0227445 0.00981323 0.00387171 0.00179923 0.0171212 0.00236344 0.00718948 0.301386
 1125 9 1 0.0510332 0.146115 0.382942 0.21169 0.0738878 0.123057 0.00353288 0.00377835 0.000242084 0.00030231 0.000360318 8.25155e-05 0.00110566 0.000255631 2.38474e-05 3.01118e-05 0.000103424 7.25772e-05 3.73067e-05 0.00134858
 1125 9 2 0.00950097 0.0407955 0.178573 0.184297 0.115626 0.36618 0.0218691 0.0349567 0.00267014 0.00434506 0.0050415 0.000846629 0.00933058 0.00270399 0.000319564 0.00039594 0.00127815 0.0010087 0.000595112 0.0196666
 1125 9 3 1.04629e-06 0.000757713 0.021767 0.0569567 0.0802413 0.461563 0.0434716 0.101816 0.0115985 0.0192041 0.0216576 0.00354434 0.0433356 0.0147897 0.00181965 0.0021769 0.00725029 0.00596751 0.00333171 0.0987499
 1125 9 4 6.67056e-08 9.83983e-08 0.000595664 0.0152276 0.0402042 0.373146 0.0467831 0.135924 0.0164173 0.031242 0.0358357 0.00583471 0.0728276 0.0251702 0.00309359 0.00369227 0.0125132 0.0103304 0.00569128 0.165472
 1125 9 5 7.04783e-08 1.03911e-07 8.75069e-08 0.00382108 0.0184735 0.249319 0.0402718 0.141319 0.0190002 0.0388329 0.0487563 0.00825628 0.104561 0.0362703 0.00447248 0.0053568 0.0182134 0.0150478 0.00826661 0.239761
 1126 10 1 0.0387947 0.0826981 0.211366 0.227395 0.0921309 0.156587 0.0363177 0.0372163 0.00716632 0.0149731 0.00957812 0.00345338 0.00462316 0.00359331 0.00238267 0.000991187 0.00193637 0.00165293 0.00170947 0.0654343
 1126 10 2 0.00663917 0.0206411 0.0813752 0.142682 0.092187 0.212272 0.0630377 0.0763329 0.0167705 0.037787 0.0244018 0.00885429 0.0120949 0.0094839 0.00629744 0.00262548 0.00520569 0.00446143 0.00456723 0.172283
 1126 10 3 2.1434e-07 9.12466e-05 0.00860438 0.0402792 0.0505942 0.191587 0.0755116 0.110652 0.0244061 0.0583794 0.0403342 0.0152003 0.0211284 0.0166797 0.0111307 0.00465761 0.00925931 0.0079385 0.0081092 0.305456
 1126 10 4 1.21566e-07 1.4839e-07 1.51192e-06 0.00940217 0.0249693 0.142711 0.0700136 0.116392 0.0306093 0.073733 0.049453 0.0184402 0.0255502 0.0201662 0.0134622 0.0056316 0.0111889 0.00958378 0.00978739 0.368905
 1126 10 5 1.24817e-07 1.52357e-07 1.0694e-07 0.000202641 0.0120087 0.0967673 0.0610911 0.117114 0.0302178 0.0825626 0.0568968 0.0210931 0.0290104 0.0227922 0.0151723 0.00633565 0.0125725 0.0107627 0.0109922 0.414408
 1133 5 1 0.019449 0.105069 0.0879815 0.307285 0.455238 0.0152359 0.00630034 0.00112269 0.000939752 0.000254919 0.000112587 0.000101573 4.5456e-05 0.000162586 4.10913e-05 2.79673e-05 8.29111e-06 3.33534e-05 5.4333e-06 0.000585512
 1133 5 2 0.00309364 0.0250256 0.0349862 0.228017 0.606789 0.0382949 0.0321471 0.00826448 0.00737073 0.00249173 0.00142885 0.00124662 0.000401898 0.00117507 0.000372923 0.000321894 9.36255e-05 0.000354429 6.49411e-05 0.00805945
 1133 5 3 4.97137e-07 0.000651356 0.0058636 0.0959076 0.567823 0.0646091 0.0847065 0.0307428 0.0399076 0.0149135 0.00900547 0.00755642 0.00230732 0.00736179 0.0027269 0.00243634 0.000682265 0.0026607 0.000507697 0.0596299
 1134 6 1 0.0223783 0.302183 0.187606 0.366649 0.116642 0.00293083 0.00138549 7.55648e-05 8.43743e-05 1.42538e-05 1.07832e-05 3.71506e-06 8.00982e-07 2.08146e-06 2.72704e-06 1.29374e-06 3.06646e-07 1.03272e-06 4.73734e-07 2.86598e-05
 1134 6 2 0.004676 0.0953091 0.106461 0.423581 0.326882 0.0249411 0.0155212 0.000751178 0.000734499 0.000122374 0.000108553 6.60666e-05 2.15822e-05 4.8009e-05 4.21792e-05 2.1259e-05 5.66396e-06 2.25566e-05 8.06865e-06 0.000676514
 1134 6 3 3.39264e-06 0.00551774 0.0240497 0.258139 0.474164 0.0868182 0.120424 0.00796999 0.00747352 0.00130861 0.0013762 0.00101825 0.000267798 0.000422162 0.000359375 0.000241352 6.96443e-05 0.00026313 9.37341e-05 0.0100203
 1134 6 4 4.21517e-08 1.5781e-07 0.00297684 0.100576 0.379446 0.115053 0.253469 0.0252344 0.0317014 0.00670346 0.00808392 0.00552042 0.00121807 0.00183055 0.00189281 0.00141701 0.000397108 0.00145297 0.000574841 0.0624524
 1134 6 5 3.82401e-08 1.21107e-07 6.26771e-06 0.0213553 0.152117 0.0795564 0.281562 0.0397829 0.0755624 0.0193289 0.0260002 0.0178945 0.00391585 0.00654206 0.00766567 0.00586706 0.00159464 0.00608683 0.00247429 0.252688
 1135 7 1 0.0441604 0.182821 0.185643 0.418306 0.167018 0.00176941 0.000254082 2.37276e-05 2.82921e-06 1.918e-07 8.38541e-08 1.49568e-07 8.07817e-08 1.92559e-07 1.46239e-07 2.426e-07 5.61527e-08 1.16229e-07 1.25542e-07 4.71131e-08
 1135 7 2 0.00686445 0.0434588 0.0821593 0.394725 0.45593 0.014152 0.00218518 0.000209792 0.000115566 3.30671e-05 1.48394e-05 1.98183e-05 2.90527e-06 5.52024e-05 2.23871e-05 7.52068e-06 7.73491e-07 5.84579e-06 1.89096e-06 3.59864e-05
 1135 7 3 6.9724e-06 0.00256651 0.0172915 0.22977 0.66915 0.0579193 0.0184722 0.00191266 0.000940768 0.000258647 0.000119542 0.000250023 4.17598e-05 0.000538985 0.000160171 6.79759e-05 8.55686e-06 6.40322e-05 1.8569e-05 0.000441981
 1135 7 4 5.27524e-08 1.02004e-07 0.00308085 0.111853 0.689062 0.107562 0.061762 0.00928255 0.004987 0.0014741 0.000861984 0.00190603 0.000255218 0.00264326 0.000851775 0.000441034 5.63195e-05 0.000401272 0.000121278 0.00339804
 1135 7 5 7.01278e-08 6.67069e-08 3.62869e-05 0.0383251 0.451995 0.128322 0.140832 0.0381845 0.0370952 0.0156836 0.0108075 0.022262 0.00260811 0.0293532 0.0124788 0.00711174 0.000860091 0.006247 0.00211261 0.0556847
 1136 8 1 0.0632679 0.186736 0.160983 0.498171 0.0833875 0.0063152 0.000840204 0.000142351 7.71947e-05 2.47501e-05 1.19787e-05 5.37649e-06 5.24409e-07 1.43138e-05 4.10834e-06 9.61011e-07 6.44314e-07 1.49371e-06 5.4445e-07 1.55036e-05
 1136 8 2 0.0127239 0.0566707 0.0879031 0.553811 0.224882 0.0517182 0.00905826 0.00136182 0.000646714 0.000204494 0.00011605 9.20161e-05 1.35985e-05 0.000317729 6.11524e-05 1.51973e-05 1.14531e-05 3.13979e-05 8.92409e-06 0.000352196
 1136 8 3 9.48918e-06 0.00337277 0.0204141 0.346962 0.335344 0.185066 0.0722464 0.0148534 0.00676452 0.00224798 0.00151244 0.00145789 0.000173454 0.0028721 0.000535617 0.000177364 0.000144768 0.000376517 0.000106573 0.00536259
 1136 8 4 1.22569e-07 1.00332e-07 0.0026281 0.1406 0.279105 0.255073 0.158153 0.0489107 0.0298426 0.0119764 0.00923974 0.00822021 0.00082053 0.0129523 0.002934 0.00108301 0.0008585 0.0021623 0.00067974 0.0347605
 1136 8 5 1.16518e-07 8.06832e-08 5.79835e-06 0.0312826 0.117248 0.184821 0.184092 0.0808008 0.0745366 0.036186 0.0311402 0.0279215 0.00276411 0.0485051 0.0124511 0.00469878 0.00361245 0.00949197 0.00306587 0.147377
 1137 9 1 0.0337911 0.224766 0.244669 0.188247 0.281311 0.0118369 0.010284 0.0014175 0.0013151 0.000418135 0.000112888 0.000281619 7.25436e-05 0.000137354 0.000176033 1.20889e-05 3.42562e-05 4.69856e-05 2.46774e-05 0.00104604
 1137 9 2 0.00670476 0.0667703 0.121348 0.174224 0.467679 0.0371091 0.0654506 0.0130153 0.0128656 0.00509792 0.001787 0.00431116 0.00080002 0.00123822 0.00199268 0.00017355 0.000482501 0.000622775 0.000367901 0.0179595
 1137 9 3 9.56667e-07 0.00154316 0.0180587 0.0650692 0.388596 0.0555912 0.153129 0.042988 0.0618502 0.0270915 0.0100001 0.0232028 0.0040781 0.0068878 0.0129376 0.00116631 0.00312192 0.00415109 0.00255376 0.117982
 1137 9 4 8.9662e-08 1.47053e-07 0.000525542 0.0185942 0.208972 0.0483431 0.177678 0.0617456 0.0941789 0.0482356 0.0182305 0.0414896 0.00723679 0.0125093 0.0238208 0.00214524 0.00572804 0.00775236 0.00478361 0.218031
 1137 9 5 8.889e-08 1.45682e-07 1.69661e-07 0.00463305 0.0952382 0.0320044 0.151348 0.0634297 0.107639 0.0594222 0.0245429 0.0577819 0.0102358 0.0178126 0.0339512 0.00306439 0.00820748 0.011142 0.00687978 0.312667
 1138 10 1 0.0141538 0.178183 0.095767 0.305184 0.169335 0.0423541 0.0604847 0.0123788 0.0250717 0.0092964 0.00842759 0.00639641 0.00102776 0.00834033 0.00453123 0.00147402 0.000913598 0.00226096 0.000631522 0.053788
 1138 10 2 0.00258838 0.0473645 0.0391725 0.202915 0.179152 0.0605661 0.110644 0.0266051 0.0614432 0.0250076 0.0229576 0.0172631 0.00277855 0.022982 0.0125881 0.00409885 0.0025455 0.00639271 0.00179259 0.151143
 1138 10 3 1.07768e-07 0.00022055 0.0043789 0.0605724 0.104074 0.0579249 0.140353 0.04084 0.0948336 0.0411321 0.0402951 0.0313334 0.00513966 0.0428887 0.0235574 0.00769436 0.00479165 0.0120601 0.00338228 0.284527
 1138 10 4 6.82244e-08 2.35857e-07 8.43903e-07 0.0140717 0.0511133 0.0429523 0.129629 0.0428222 0.118486 0.0517251 0.0491469 0.0378588 0.00619935 0.0516842 0.0283931 0.00927695 0.00577507 0.0145257 0.00406978 0.34227
 1138 10 5 6.8249e-08 2.35942e-07 1.31141e-07 0.000301129 0.0244608 0.0289878 0.112588 0.0428901 0.116477 0.0575975 0.0562469 0.0431137 0.00700792 0.0581508 0.0318656 0.0103948 0.00646364 0.0162436 0.00454929 0.382661
 1145 5 1 0.0318237 0.115494 0.379148 0.0992332 0.233426 0.122653 0.0118179 0.00292144 0.000865863 0.000851634 0.000335951 0.000182346 7.04969e-05 8.7438e-05 0.000222425 8.96484e-05 3.76052e-05 1.22805e-05 5.60423e-05 0.000670355
 1145 5 2 0.00498479 0.0272364 0.150021 0.0737006 0.313879 0.313964 0.06152 0.0212851 0.00661219 0.00727243 0.00340464 0.00238972 0.000898796 0.000796514 0.00165249 0.000839274 0.000447055 0.000143161 0.000615062 0.00833784
 1145 5 3 6.65874e-07 0.000561904 0.0196113 0.0238488 0.222816 0.397988 0.120259 0.0578693 0.0249158 0.0297662 0.016055 0.0118744 0.004173 0.0034404 0.00771663 0.00454157 0.0024942 0.000768216 0.00339792 0.0479019
 1146 6 1 0.0351025 0.265167 0.372019 0.14874 0.147959 0.0294532 0.00104716 0.00029125 8.04888e-05 4.46866e-05 1.32286e-05 1.78105e-05 8.67113e-06 1.04823e-06 1.21082e-05 5.72243e-06 1.53749e-06 4.92084e-07 2.53569e-06 3.24397e-05
 1146 6 2 0.00619727 0.0714719 0.182233 0.150526 0.366554 0.207465 0.00996841 0.00282596 0.00073043 0.000392539 0.000133989 0.000199248 0.000159712 2.77917e-05 0.000272295 8.44383e-05 2.38564e-05 8.5014e-06 5.24533e-05 0.000672524
 1146 6 3 3.0009e-06 0.00269865 0.0272629 0.06043 0.34886 0.470889 0.0506565 0.0195358 0.00486003 0.00267453 0.000841231 0.00155186 0.00158969 0.000225676 0.00157516 0.000476893 0.000178893 6.86524e-05 0.00040218 0.00521931
 1146 6 4 5.03773e-08 1.04924e-07 0.00290166 0.0200555 0.235193 0.521555 0.0879264 0.0498305 0.0160377 0.00990277 0.00374499 0.00771371 0.00718096 0.000847658 0.00563379 0.00207081 0.000864872 0.000322417 0.00183092 0.0263869
 1146 6 5 4.50406e-08 8.44356e-08 7.12071e-06 0.00494499 0.107964 0.404024 0.106505 0.083222 0.0384704 0.0281309 0.0127955 0.028159 0.0250912 0.0028575 0.0208151 0.00861014 0.00366339 0.0013222 0.00781079 0.115607
 1147 7 1 0.0759475 0.239707 0.313148 0.219213 0.147199 0.00431469 0.000376435 9.13199e-05 2.39165e-06 6.52421e-07 2.64592e-07 1.5703e-07 1.22709e-07 1.44675e-07 2.11428e-07 1.09998e-07 2.12486e-07 1.2899e-07 6.46395e-08 1.47144e-07
 1147 7 2 0.0135886 0.0663287 0.162751 0.246348 0.470614 0.0353955 0.00329573 0.000976458 0.000131291 0.000213945 7.55305e-05 3.09875e-05 1.77316e-05 5.78663e-06 6.89347e-05 1.91816e-05 7.53195e-06 2.04671e-06 3.74327e-06 0.000124946
 1147 7 3 1.28685e-05 0.0036103 0.0322377 0.135061 0.651551 0.135542 0.0268344 0.00906571 0.0010805 0.00176735 0.000535676 0.000232098 0.000213785 8.08996e-05 0.000655634 0.000133954 6.65832e-05 2.20686e-05 3.99858e-05 0.00125599
 1147 7 4 1.38498e-07 1.71927e-07 0.00505228 0.0574527 0.580417 0.215939 0.0755259 0.0361623 0.00476354 0.00782395 0.0026229 0.00140091 0.0013834 0.000419332 0.00272948 0.000605708 0.000366579 0.000123142 0.000212711 0.00699816
 1147 7 5 1.32363e-07 1.01717e-07 4.99973e-05 0.0163525 0.309827 0.202353 0.129294 0.10538 0.0229071 0.0491441 0.0218117 0.0132406 0.0115683 0.00297107 0.0206117 0.00596423 0.00395496 0.00125776 0.0022071 0.0811041
 1148 8 1 0.0465095 0.26812 0.427991 0.161753 0.0861738 0.00891025 0.000321776 0.00010109 5.37567e-05 2.11803e-05 1.7554e-05 2.07127e-06 1.90314e-06 5.56776e-07 4.41026e-06 2.80219e-06 5.34291e-07 1.89763e-07 4.87329e-07 1.50033e-05
 1148 8 2 0.0111664 0.0982503 0.285032 0.222558 0.29026 0.0853341 0.00416471 0.00133361 0.00066329 0.000252967 0.000241746 3.15051e-05 4.76606e-05 2.00707e-05 0.00013485 5.62189e-05 1.12718e-05 4.4574e-06 1.37064e-05 0.000422907
 1148 8 3 8.32904e-06 0.00571467 0.0656881 0.137636 0.425546 0.298359 0.0326014 0.0142016 0.00679841 0.00265504 0.00233802 0.000377994 0.000730764 0.000251059 0.00120166 0.000489111 0.000130204 5.54485e-05 0.000161888 0.00505585
 1148 8 4 1.65341e-07 2.62872e-07 0.00827147 0.054042 0.339421 0.390967 0.0669484 0.0428569 0.0265417 0.0116305 0.0123141 0.00222286 0.00390539 0.00111565 0.00508479 0.00251273 0.000744737 0.000308084 0.000871929 0.0302403
 1148 8 5 1.5417e-07 2.2062e-07 2.11695e-05 0.0138968 0.162495 0.315862 0.0845743 0.0746471 0.0663992 0.0344568 0.0438791 0.00846282 0.0142316 0.00392231 0.0195929 0.0108959 0.0032899 0.00131765 0.00387931 0.138176
 1149 9 1 0.0647299 0.219186 0.202001 0.115887 0.319746 0.0620885 0.0102061 0.00221491 0.000802583 0.000699774 0.000136097 0.000164948 9.37866e-05 0.000108563 0.000405727 5.33049e-05 4.24353e-05 7.82777e-06 4.47922e-05 0.0013814
 1149 9 2 0.0109558 0.0558434 0.0863517 0.0929878 0.464516 0.171711 0.0574014 0.017435 0.00662175 0.00645613 0.00149015 0.00233553 0.00129188 0.00106848 0.00325669 0.000539158 0.000545041 9.85911e-05 0.000531122 0.0185634
 1149 9 3 1.52211e-06 0.00119829 0.0117408 0.0312963 0.34297 0.226391 0.116706 0.0493018 0.0259521 0.0274843 0.00730865 0.0120703 0.00623846 0.0048001 0.0158174 0.0030345 0.00316277 0.000550256 0.00305181 0.110924
 1149 9 4 1.83016e-07 1.61599e-07 0.000345078 0.00896886 0.185144 0.197736 0.135976 0.0711701 0.0394728 0.0488575 0.013621 0.0222245 0.0112183 0.00857089 0.028946 0.00563289 0.00586475 0.00101768 0.00574616 0.209486
 1149 9 5 1.73667e-07 1.53266e-07 7.60458e-08 0.00236084 0.0890247 0.137729 0.121472 0.0763807 0.0470332 0.0626705 0.0191498 0.0322277 0.0164231 0.0126435 0.0428766 0.00834319 0.00870221 0.00151441 0.00857639 0.312871
 1150 10 1 0.012222 0.0313939 0.158427 0.102256 0.327807 0.173227 0.0456511 0.0201767 0.0155459 0.0174492 0.0041501 0.00798919 0.00498198 0.000703792 0.0136252 0.0114819 0.00107683 0.000346625 0.00516556 0.0463237
 1150 10 2 0.00185204 0.00690235 0.0535148 0.0560212 0.285055 0.203418 0.0685055 0.0355266 0.0310206 0.0381967 0.00939936 0.0179873 0.0110539 0.00156172 0.0308025 0.0261608 0.0024553 0.000791819 0.0119734 0.1078
 1150 10 3 8.4667e-08 3.10139e-05 0.00576986 0.0160341 0.158555 0.186124 0.0829709 0.0520666 0.0456894 0.060077 0.0158228 0.0312163 0.0194601 0.00277799 0.0550631 0.0468084 0.00440271 0.00142314 0.0215626 0.194145
 1150 10 4 5.73028e-08 4.28468e-08 1.09553e-06 0.00390676 0.0813446 0.144247 0.0800897 0.057101 0.0596758 0.0791736 0.0201959 0.0393809 0.0245209 0.00350136 0.0693535 0.0589595 0.0055469 0.00179219 0.0271352 0.244075
 1150 10 5 5.71468e-08 4.27302e-08 1.06926e-07 8.6673e-05 0.0403437 0.100809 0.0721746 0.0593007 0.060738 0.0911984 0.023921 0.0464607 0.028746 0.00408562 0.0807138 0.0685284 0.00644094 0.00207942 0.0314624 0.28291
 1157 5 1 0.0129833 0.0977973 0.401459 0.166412 0.213503 0.081891 0.0176158 0.00193498 0.00243133 0.000460996 0.00041594 0.000277458 7.59898e-05 8.92112e-05 5.7958e-05 0.000367994 6.73518e-05 1.48754e-05 1.68423e-05 0.00212838
 1157 5 2 0.00202268 0.0231756 0.160951 0.126503 0.298393 0.216753 0.0944301 0.0153719 0.0194926 0.00404735 0.00389368 0.00297544 0.00106527 0.00122375 0.000564687 0.00292021 0.00067649 0.000190104 0.000210902 0.0251389
 1157 5 3 2.98495e-07 0.000439698 0.0198504 0.0386415 0.199482 0.25815 0.17315 0.0386299 0.0670919 0.0144637 0.0157261 0.0139221 0.00512803 0.00539966 0.00229903 0.0128053 0.00341926 0.000987653 0.00105348 0.12936
 1158 6 1 0.0639859 0.170954 0.303687 0.399033 0.0349848 0.0255693 0.00150655 0.000100844 6.59532e-05 4.10873e-05 1.67964e-05 7.278e-06 3.50274e-06 2.2752e-06 4.52447e-07 4.88052e-06 2.26083e-06 3.34799e-07 3.09179e-07 3.35821e-05
 1158 6 2 0.0131929 0.0536601 0.172581 0.466171 0.0994362 0.177898 0.0134597 0.000919694 0.000686174 0.000472845 0.00021762 0.000103043 5.10808e-05 5.18014e-05 1.42028e-05 0.000131652 3.96896e-05 6.06726e-06 6.09848e-06 0.000900454
 1158 6 3 7.74839e-06 0.00243073 0.0315998 0.231349 0.118627 0.500791 0.0823927 0.00826382 0.0061136 0.00420394 0.00174021 0.000788993 0.000499472 0.000665109 0.000149622 0.000985726 0.000290154 5.89471e-05 6.37562e-05 0.00897827
 1158 6 4 2.84492e-07 1.25227e-07 0.00343401 0.079062 0.0819927 0.568358 0.146743 0.0213703 0.0198935 0.0151278 0.00696531 0.00362813 0.00255515 0.00307599 0.000573192 0.00359789 0.00128657 0.00029078 0.000305437 0.0417397
 1158 6 5 3.0116e-07 1.22275e-07 7.54429e-06 0.0173289 0.0338693 0.403726 0.166756 0.0340327 0.0459376 0.0400834 0.0222437 0.0136476 0.00983286 0.0109883 0.00194907 0.0133684 0.0053688 0.00123342 0.00125299 0.178372
 1159 7 1 0.0283704 0.230942 0.237045 0.423088 0.0746856 0.00520626 0.000621693 3.45815e-05 5.35603e-06 1.16948e-07 1.24981e-07 7.76351e-08 1.11797e-07 1.50293e-07 6.4468e-08 9.31343e-08 6.78225e-08 9.48439e-08 1.71843e-07 1.25482e-07
