 1026 6 5 9.34762e-12 5.60905e-05 0.101759 0.492331 0.314439 0.0756753 0.0105301 0.00352001 0.000659957 0.00058805 0.000183825 0.000111141 2.84643e-05 9.58315e-06 1.2896e-05 1.22292e-05 5.14497e-06 2.70943e-06 1.77933e-06 7.4106e-05
 1027 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1027 7 4 4.00618e-09 0.00138377 0.0996366 0.476037 0.328956 0.080105 0.00887935 0.00383596 0.000669661 0.000241949 5.17285e-05 4.90702e-05 2.93712e-05 1.94366e-05 7.0936e-06 9.424e-06 3.04642e-06 2.62512e-06 1.80602e-06 8.0573e-05
 1027 7 5 4.48839e-12 1.44732e-05 0.0339401 0.512379 0.344881 0.0911377 0.010602 0.00515485 0.00104699 0.000435972 0.000101683 9.74612e-05 5.52584e-05 3.34615e-05 1.1075e-05 1.34049e-05 3.98448e-06 3.18695e-06 2.05142e-06 8.61631e-05
 1028 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1028 8 4 1.29259e-09 0.000307743 0.0586652 0.611455 0.224592 0.0592085 0.0364204 0.00409457 0.00396733 0.000504404 0.00063421 9.22245e-05 2.95302e-05 9.75518e-06 4.97002e-06 1.73053e-06 2.26258e-06 4.81286e-07 4.7301e-07 9.41538e-06
 1028 8 5 8.39051e-12 1.60309e-06 0.0430003 0.493557 0.321303 0.0651895 0.0520696 0.00755291 0.00978767 0.00177174 0.00331703 0.000732615 0.000355398 0.000174276 0.000127494 6.12278e-05 0.000105915 2.86853e-05 3.47342e-05 0.000829225
 1029 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1029 9 4 1.8185e-10 5.39946e-06 0.0247145 0.122971 0.411122 0.235666 0.125516 0.0177563 0.030928 0.00968506 0.0118417 0.00295017 0.00188909 0.000754931 0.000805792 0.000260052 0.00019521 7.89947e-05 4.70138e-05 0.00281313
 1029 9 5 9.76725e-12 7.05739e-09 0.0065249 0.0875637 0.336899 0.257417 0.158017 0.0239897 0.0451091 0.0157217 0.0220557 0.00645961 0.00494604 0.00238774 0.00309215 0.00121022 0.00109722 0.000532673 0.000377156 0.0266006
 1030 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1030 10 4 1.04764e-10 3.48057e-07 0.00602846 0.22531 0.114302 0.229758 0.132993 0.0382263 0.0263965 0.0334341 0.027154 0.0180726 0.0100316 0.0252976 0.0103021 0.00268043 0.0024934 0.00317259 0.00141421 0.0929316
 1030 10 5 1.51538e-11 6.1038e-11 5.83823e-05 0.0946312 0.136333 0.270756 0.139029 0.0379242 0.0260038 0.033468 0.027955 0.0192708 0.0111326 0.0293278 0.0125169 0.00342276 0.00335491 0.00450839 0.00212684 0.148181
 1036 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1036 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1036 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1037 5 4 4.11009e-09 0.00201999 0.157577 0.479158 0.257276 0.0908261 0.00751417 0.00440166 0.000568187 0.000431769 0.000120984 2.52904e-05 1.85132e-05 5.06712e-06 6.46794e-06 2.19227e-06 4.09179e-06 1.10932e-06 8.28789e-07 4.20385e-05
 1037 5 5 1.4194e-11 4.01171e-05 0.0876866 0.535869 0.28081 0.0842002 0.00640884 0.00379984 0.000520356 0.000437384 0.000134975 2.94402e-05 2.08959e-05 5.24395e-06 5.99438e-06 1.82059e-06 3.07958e-06 7.66803e-07 5.3232e-07 2.53153e-05
 1038 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1038 6 4 5.51288e-09 0.000950401 0.321604 0.377547 0.199834 0.0526783 0.021532 0.0128057 0.00773329 0.00158545 0.000772852 0.000311079 0.00034749 0.000288968 0.000173372 0.000151423 6.79109e-05 4.09785e-05 4.72173e-05 0.0015284
 1038 6 5 7.53202e-12 2.54535e-05 0.168838 0.458597 0.291025 0.0559543 0.016153 0.00618837 0.00255927 0.000358983 0.000118636 3.36334e-05 2.86441e-05 1.97725e-05 1.05156e-05 8.48801e-06 3.60177e-06 2.08143e-06 2.30969e-06 7.2131e-05
 1039 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1039 7 4 8.15552e-09 0.00163025 0.328878 0.434747 0.17135 0.0554423 0.00510975 0.00155598 0.000631205 0.000292191 0.000187781 4.13346e-05 3.71082e-05 2.01625e-05 8.80861e-06 3.98648e-06 7.83333e-06 6.34521e-06 1.25091e-06 4.92109e-05
 1039 7 5 1.09675e-11 2.04682e-05 0.134479 0.56171 0.215645 0.0757184 0.0073236 0.00250993 0.0011846 0.000631988 0.000443072 9.85435e-05 8.38001e-05 4.16647e-05 1.65075e-05 6.80636e-06 1.22978e-05 9.24639e-06 1.70553e-06 6.31679e-05
 1040 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1040 8 4 2.92135e-09 0.000376619 0.0739463 0.485706 0.2346 0.126219 0.0600376 0.0112853 0.00510837 0.00164099 0.000638779 0.000256252 0.000109183 1.40713e-05 3.6152e-05 5.39885e-06 5.07527e-06 1.49616e-06 7.01799e-07 1.3004e-05
 1040 8 5 1.79655e-11 1.85882e-06 0.0513539 0.371459 0.317988 0.131667 0.0813244 0.0197232 0.0119405 0.00546119 0.00316541 0.00192869 0.00124501 0.00023818 0.000878688 0.000180986 0.000225105 8.44909e-05 4.88286e-05 0.00108514
 1041 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1041 9 4 2.779e-10 1.15514e-05 0.0112738 0.149952 0.321115 0.247957 0.124782 0.0724762 0.0430501 0.0119699 0.00974241 0.00193429 0.00173354 0.00134981 0.000364373 0.000251215 0.00026341 0.000115093 9.97664e-05 0.0015576
 1041 9 5 1.44542e-11 1.46231e-08 0.00288271 0.103414 0.254857 0.262314 0.152146 0.0948354 0.060812 0.0188189 0.0175744 0.00410194 0.00439592 0.00413493 0.00135426 0.00113232 0.00143399 0.000751694 0.000775194 0.0142656
 1042 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1042 10 4 1.07929e-10 9.5682e-07 0.00311679 0.239277 0.151315 0.103679 0.15906 0.0929255 0.0424454 0.0446011 0.0459331 0.0174909 0.0299864 0.00529369 0.00541451 0.00351103 0.00217589 0.00192681 0.00142542 0.0504205
 1042 10 5 1.6384e-11 1.76122e-10 3.16827e-05 0.105484 0.189435 0.128241 0.174528 0.0967645 0.0438881 0.0468609 0.0496337 0.0195755 0.0349275 0.00644137 0.00690471 0.00470569 0.00307284 0.00287382 0.00224996 0.0843812
 1048 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1048 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1048 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1049 5 4 3.2569e-09 0.00085635 0.336495 0.251181 0.246672 0.126365 0.0326163 0.00418865 0.000996785 0.000171246 0.000147321 0.000108806 8.36214e-05 1.46977e-05 1.05968e-05 7.15939e-06 2.9673e-06 4.20479e-06 7.14371e-06 7.01147e-05
 1049 5 5 1.26719e-11 1.9162e-05 0.210973 0.316501 0.303349 0.131989 0.0313428 0.00407403 0.00102851 0.000195446 0.000185174 0.0001427 0.000106336 1.71368e-05 1.10646e-05 6.69848e-06 2.51606e-06 3.27457e-06 5.16936e-06 4.75696e-05
 1050 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1050 6 4 5.96288e-09 0.0017286 0.332543 0.550148 0.0738794 0.0188734 0.0119652 0.0021837 0.00452528 0.00117461 0.000776849 0.000609602 0.000172556 0.000178951 0.000159597 8.40717e-05 8.87741e-05 7.702e-05 4.08655e-05 0.000790428
 1050 6 5 8.29071e-12 4.71154e-05 0.177675 0.680094 0.1095 0.0204023 0.00913507 0.00107396 0.00152412 0.000270668 0.000121361 6.70761e-05 1.44758e-05 1.24614e-05 9.85158e-06 4.7961e-06 4.79168e-06 3.98139e-06 2.03439e-06 3.79642e-05
 1051 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1051 7 4 1.15584e-08 0.00253561 0.305422 0.27541 0.360572 0.0395243 0.00982944 0.00464798 0.00130132 0.000276698 0.00010158 0.000121895 3.24248e-05 8.74401e-06 1.17208e-05 1.02437e-05 8.02515e-06 5.3921e-06 2.96149e-06 0.00017768
 1051 7 5 1.53271e-11 3.13939e-05 0.123157 0.350907 0.44749 0.0532302 0.0138926 0.00739348 0.00240828 0.000590155 0.000236344 0.000286559 7.22044e-05 1.78175e-05 2.16592e-05 1.72462e-05 1.24236e-05 7.74813e-06 3.9816e-06 0.0002249
 1052 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1052 8 4 1.11583e-09 0.000301604 0.0673065 0.568155 0.215977 0.0937645 0.036552 0.0108966 0.00459378 0.00155115 0.00067445 8.74245e-05 5.00423e-05 3.75887e-05 1.36989e-05 3.68946e-06 8.76353e-07 2.28497e-06 3.93061e-07 3.13696e-05
 1052 8 5 7.11221e-12 1.54298e-06 0.048451 0.450394 0.303441 0.101385 0.0513203 0.0197395 0.0111299 0.0053508 0.00346429 0.000682051 0.000591486 0.000659512 0.00034513 0.000128204 4.02904e-05 0.000133755 2.83478e-05 0.00271342
 1053 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1053 9 4 1.10831e-10 1.55845e-05 0.0379179 0.0432429 0.314021 0.325671 0.173802 0.0420862 0.0327423 0.0147693 0.00356867 0.00296628 0.00162501 0.00177591 0.000358724 0.000283129 0.000130192 0.000123678 7.90414e-05 0.00482129
 1053 9 5 5.53727e-12 1.89533e-08 0.00931465 0.0286498 0.239432 0.330983 0.203585 0.052905 0.0444331 0.0223072 0.00618452 0.00604321 0.00395879 0.00522647 0.00128089 0.00122605 0.000680929 0.000776051 0.000590049 0.0424238
 1054 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1054 10 4 7.27151e-11 9.47185e-07 0.00634058 0.157389 0.171515 0.117704 0.166737 0.0375811 0.0583858 0.0905674 0.0323812 0.0211982 0.00767856 0.0129463 0.0145017 0.0108726 0.00279681 0.00481228 0.00194264 0.0846476
 1054 10 5 1.02223e-11 1.61481e-10 5.96968e-05 0.064264 0.198875 0.134842 0.169447 0.0362449 0.0559137 0.0881316 0.0324068 0.0219732 0.00828352 0.01459 0.0171275 0.0134961 0.00365807 0.00664745 0.00283993 0.1312
 1060 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1060 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1060 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1061 5 4 6.46622e-09 0.00200899 0.237876 0.34455 0.339445 0.0565969 0.0131548 0.00457336 0.00099587 0.000456162 0.000136815 6.55337e-05 3.85577e-05 1.11267e-05 7.56952e-06 3.79246e-06 3.41869e-06 2.39317e-06 1.62017e-06 7.25116e-05
 1061 5 5 2.33171e-11 4.16659e-05 0.138233 0.402396 0.386905 0.0547915 0.0117165 0.00412281 0.00095239 0.000482531 0.000159384 7.96581e-05 4.54429e-05 1.20236e-05 7.32516e-06 3.28859e-06 2.68664e-06 1.72732e-06 1.08659e-06 4.55953e-05
 1062 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1062 6 4 1.2405e-08 0.002091 0.248529 0.442824 0.187994 0.0778914 0.0131782 0.0111027 0.00742643 0.00196091 0.00111067 0.00158819 0.000523262 0.000249684 0.000107573 0.000164866 6.9723e-05 8.16983e-05 7.23834e-05 0.00303405
 1062 6 5 1.62376e-11 5.36581e-05 0.125016 0.515386 0.262328 0.0792736 0.00947234 0.00514085 0.00235485 0.000425411 0.000163355 0.000164524 4.13275e-05 1.63694e-05 6.25159e-06 8.85478e-06 3.54312e-06 3.97607e-06 3.39256e-06 0.000137197
 1063 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1063 7 4 6.65533e-09 0.0027225 0.103632 0.593448 0.237085 0.0493079 0.0102046 0.00166901 0.000995571 0.00058855 0.000117806 5.79538e-05 2.90091e-05 1.64222e-05 7.48628e-06 1.15549e-05 3.55592e-06 2.97862e-06 1.94447e-06 9.88926e-05
 1063 7 5 7.48219e-12 2.85794e-05 0.0354302 0.641088 0.249469 0.0563027 0.0122284 0.0022509 0.00156209 0.00106427 0.000232384 0.000115507 5.47672e-05 2.83704e-05 1.17287e-05 1.64931e-05 4.66709e-06 3.62873e-06 2.21641e-06 0.000106125
 1064 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1064 8 4 1.33794e-09 0.000437438 0.0376554 0.447479 0.44416 0.0378659 0.0208969 0.00725642 0.00181606 0.00173764 0.000446828 0.000147991 5.54582e-05 1.17104e-05 1.07113e-05 4.32395e-06 1.53114e-06 1.66569e-06 5.86941e-07 1.45025e-05
 1064 8 5 7.71079e-12 2.02364e-06 0.0245112 0.320767 0.564279 0.0370226 0.0265305 0.0118864 0.00397864 0.00542014 0.00207536 0.00104402 0.000592744 0.000185795 0.000244027 0.000135868 6.36555e-05 8.81704e-05 3.82783e-05 0.00113436
 1065 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1065 9 4 1.47244e-10 1.12753e-05 0.016564 0.0433167 0.400323 0.375422 0.0813032 0.0341983 0.013565 0.0173098 0.00666682 0.0024776 0.00440671 0.00142021 0.000616301 0.000175051 0.0001299 7.6885e-05 4.3913e-05 0.0019731
 1065 9 5 7.69703e-12 1.4349e-08 0.00425785 0.0300304 0.3194 0.399251 0.0996543 0.0449841 0.0192626 0.0273575 0.0120898 0.0052819 0.0112337 0.0043737 0.00230279 0.000793235 0.000710952 0.000504843 0.000343043 0.0181685
 1066 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1066 10 4 8.38809e-11 7.01776e-07 0.0029521 0.161517 0.284959 0.0673284 0.139503 0.0623315 0.0606649 0.0404762 0.0477007 0.0151841 0.0142441 0.0113221 0.0114353 0.00562668 0.00489917 0.00130953 0.00269865 0.0658467
 1066 10 5 1.18e-11 1.19739e-10 2.78169e-05 0.0660028 0.330679 0.0771928 0.141883 0.0601631 0.0581423 0.0394187 0.0477761 0.0157516 0.0153783 0.0127696 0.0135163 0.00698977 0.00641276 0.0018103 0.00394814 0.102137
 1072 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1072 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1072 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1073 5 4 5.05493e-09 0.00109046 0.303026 0.372023 0.258526 0.0482071 0.0123841 0.00362438 0.000503863 0.000346143 8.03122e-05 7.45353e-05 1.45875e-05 1.4669e-05 8.85553e-06 6.67049e-06 1.96395e-06 3.85934e-06 1.19403e-06 6.26268e-05
 1073 5 5 1.8842e-11 2.33789e-05 0.182035 0.449142 0.304615 0.0482439 0.0114021 0.00337752 0.000498113 0.000378496 9.67143e-05 9.36527e-05 1.77717e-05 1.63855e-05 8.85834e-06 5.97909e-06 1.5954e-06 2.8794e-06 8.27768e-07 4.07066e-05
 1074 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1074 6 4 1.11764e-08 0.00145068 0.42096 0.33738 0.146389 0.0670975 0.00958824 0.00758412 0.00275415 0.00233698 0.000701034 0.000350942 0.000629422 0.000217109 0.000344531 9.52462e-05 0.000258655 3.27789e-05 0.000100484 0.00172888
 1074 6 5 1.64529e-11 4.18688e-05 0.23816 0.441629 0.229745 0.0768036 0.00775134 0.00394953 0.000982206 0.000570215 0.000115963 4.08877e-05 5.59105e-05 1.60085e-05 2.25189e-05 5.75344e-06 1.47831e-05 1.7942e-06 5.29688e-06 8.79272e-05
 1075 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1075 7 4 8.92e-09 0.00333654 0.331349 0.39253 0.181161 0.076619 0.0120841 0.00146204 0.000763177 0.000279909 0.000131656 5.62065e-05 2.03997e-05 3.53402e-05 1.95342e-05 1.4626e-05 5.15678e-06 2.65099e-06 3.15209e-06 0.000126315
 1075 7 5 1.20193e-11 4.19817e-05 0.135782 0.508261 0.228484 0.104864 0.0173565 0.00236335 0.00143525 0.000606665 0.000311274 0.000134268 4.61601e-05 7.31743e-05 3.66806e-05 2.50217e-05 8.11202e-06 3.87086e-06 4.30633e-06 0.000162468
 1076 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1076 8 4 1.17822e-09 0.000145925 0.0402492 0.69054 0.162642 0.0617356 0.0334553 0.00717098 0.00154441 0.00180982 0.000451511 0.00013318 6.27439e-05 2.39794e-05 9.5501e-06 7.18055e-06 2.2516e-06 6.2774e-07 3.95851e-07 1.53415e-05
 1076 8 5 7.91977e-12 7.87414e-07 0.03056 0.577382 0.241014 0.0704054 0.0495427 0.0137012 0.00394656 0.00658475 0.00244611 0.0010959 0.000782226 0.000443774 0.000253785 0.000263184 0.000109189 3.8759e-05 3.01132e-05 0.00139972
 1077 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1077 9 4 1.68276e-10 1.66016e-05 0.00663366 0.0897678 0.516135 0.158492 0.118722 0.0692479 0.0150695 0.0137551 0.00496915 0.00281845 0.000427709 0.00212487 0.000369176 0.000227534 0.000204068 6.08253e-05 4.31488e-05 0.000915406
 1077 9 5 9.16781e-12 2.2022e-08 0.00177742 0.0648681 0.429235 0.175688 0.151679 0.0949438 0.0223048 0.0226598 0.00939267 0.00626293 0.0011365 0.00682091 0.00143785 0.00107474 0.00116421 0.000416317 0.00035136 0.00878645
 1078 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1078 10 4 4.43465e-11 6.61541e-07 0.00352175 0.231821 0.190683 0.123647 0.147514 0.047524 0.0638114 0.0413618 0.017783 0.0359729 0.0111334 0.00684157 0.00807694 0.00463278 0.00317425 0.000793106 0.00192956 0.0597786
 1078 10 5 6.59307e-12 1.19305e-10 3.50757e-05 0.100129 0.233883 0.149838 0.158576 0.0484834 0.0646415 0.0425755 0.0188255 0.0394425 0.0127044 0.00815559 0.0100904 0.00608279 0.0043915 0.00115882 0.00298367 0.0980031
 1084 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1084 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1084 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1085 5 4 3.28045e-09 0.00133741 0.40849 0.304785 0.168449 0.0956451 0.0179867 0.00249847 0.00031785 0.000202509 0.000141354 5.45716e-05 3.95241e-06 1.06316e-05 8.5026e-06 3.86091e-06 3.41693e-06 1.20794e-06 9.75058e-07 5.95898e-05
 1085 5 5 1.31855e-11 3.09209e-05 0.264624 0.396807 0.214037 0.10322 0.0178584 0.00251077 0.000338846 0.000238788 0.000183559 7.39403e-05 5.19231e-06 1.28058e-05 9.17149e-06 3.73179e-06 2.99313e-06 9.71826e-07 7.28917e-07 4.17668e-05
 1086 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1086 6 4 8.05849e-09 0.00250249 0.265233 0.459052 0.148104 0.083582 0.0217843 0.00561532 0.00373629 0.00326087 0.0012427 0.00102253 0.00068175 0.000287799 0.000255367 0.000121076 0.00023643 5.19165e-05 8.86415e-05 0.00314239
 1086 6 5 1.07605e-11 6.55163e-05 0.136117 0.545077 0.210844 0.086785 0.0159748 0.00265258 0.00120867 0.000721721 0.000186465 0.000108065 5.49324e-05 1.92493e-05 1.51404e-05 6.63426e-06 1.22575e-05 2.57772e-06 4.23853e-06 0.000144968
 1087 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1087 7 4 9.30742e-09 0.00310456 0.184601 0.565983 0.202014 0.0321666 0.00781396 0.00309251 0.000664057 0.000300657 8.56774e-05 2.66704e-05 2.55717e-05 1.58552e-05 7.59685e-06 6.91988e-06 5.43891e-06 6.97707e-06 3.68557e-06 7.46495e-05
 1087 7 5 1.11376e-11 3.46926e-05 0.0671838 0.650863 0.226278 0.0390988 0.00996746 0.00443961 0.00110909 0.00057871 0.000179897 5.65808e-05 5.13871e-05 2.91549e-05 1.26685e-05 1.05134e-05 7.59828e-06 9.04742e-06 4.47165e-06 8.52699e-05
